------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  239 |  1 keplermatik.s    239 | Code        | 11 |         |    2 | 00/8147 : 91 EB       |             STA   ({$EB}),Y      
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    2 | 00/8149 : A4 EF       |             LDY   {$EF}          
  241 |  1 keplermatik.s    241 | Empty       | 11 |         |    0 | 00/814B               |                                  
  242 |  1 keplermatik.s    242 | Code        | 11 |         |    2 | 00/814B : A9 46       |             LDA   #$46           ; RESET COLNUM COUNTER
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/814D : 85 ED       |             STA   {$ED}          
  244 |  1 keplermatik.s    244 | Empty       | 11 |         |    0 | 00/814F               |                                  
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/814F : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    2 | 00/8151 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  247 |  1 keplermatik.s    247 | Empty       | 11 |         |    0 | 00/8153               |                                  
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    2 | 00/8153 : D0 0E       |             BNE   CHKBOXP        ; IF NOT A GAP ROW, HANDLE AS NORMAL ROW
  249 |  1 keplermatik.s    249 | Empty       | 11 |         |    0 | 00/8155               |                                  
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/8155 : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE TO FIND WHICH GAP ROW
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/8157 : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    2 | 00/8159 : F0 48       |             BEQ   GP3FA7         
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    2 | 00/815B : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    2 | 00/815D : F0 4F       |             BEQ   GP3FCF         
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/815F : C9 F7       |             CMP   #$F7           ; END OF FILE
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/8161 : F0 56       |             BEQ   DISPGFX        
  257 |  1 keplermatik.s    257 | Empty       | 11 |         |    0 | 00/8163               |                                  
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    2 | 00/8163 : A5 EB       | CHKBOXP     LDA   {$EB}          ; LOOK TO SEE IF WE ARE AT THE LAST ROW OF 8
  259 |  1 keplermatik.s    259 | Code        | 11 |         |    2 | 00/8165 : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    2 | 00/8167 : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  261 |  1 keplermatik.s    261 | Code        | 11 |         |    2 | 00/8169 : F0 10       |             BEQ   CHKBOXP2       
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    2 | 00/816B : A5 EB       |             LDA   {$EB}          
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/816D : 29 7F       |             AND   #$7F           
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/816F : C9 4F       |             CMP   #$4F           
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/8171 : F0 08       |             BEQ   CHKBOXP2       
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/8173 : A5 EB       |             LDA   {$EB}          
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    2 | 00/8175 : 29 7F       |             AND   #$7F           
  268 |  1 keplermatik.s    268 | Code        | 11 |         |    2 | 00/8177 : C9 77       |             CMP   #$77           
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    2 | 00/8179 : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  270 |  1 keplermatik.s    270 | Empty       | 11 |         |    0 | 00/817B               |                                  
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/817B : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/817D : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    2 | 00/817F : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    2 | 00/8181 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  275 |  1 keplermatik.s    275 | Empty       | 11 |         |    0 | 00/8183               |                                  
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    1 | 00/8183 : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/8184 : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/8186 : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    2 | 00/8188 : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    2 | 00/818A : A5 EC       |             LDA   {$EB}+1        
  281 |  1 keplermatik.s    281 | Code        | 11 |         |    2 | 00/818C : 69 03       |             ADC   #$03           
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    2 | 00/818E : 85 EC       |             STA   {$EB}+1        
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    3 | 00/8190 : 4C EF 80    |             JMP   DECBMP         
  284 |  1 keplermatik.s    284 | Empty       | 11 |         |    0 | 00/8193               |                                  
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    1 | 00/8193 : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    2 | 00/8194 : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    2 | 00/8196 : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    2 | 00/8198 : 85 EB       |             STA   {$EB}          
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    2 | 00/819A : A5 EC       |             LDA   {$EB}+1        
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    2 | 00/819C : E9 1B       |             SBC   #$1B           
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    2 | 00/819E : 85 EC       |             STA   {$EB}+1        
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    3 | 00/81A0 : 4C EF 80    |             JMP   DECBMP         
  293 |  1 keplermatik.s    293 | Empty       | 11 |         |    0 | 00/81A3               |                                  
  294 |  1 keplermatik.s    294 | Code        | 11 |         |    2 | 00/81A3 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  295 |  1 keplermatik.s    295 | Code        | 11 |         |    2 | 00/81A5 : 85 EB       |             STA   {$EB}          
  296 |  1 keplermatik.s    296 | Code        | 11 |         |    2 | 00/81A7 : A9 20       |             LDA   #$20           
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    2 | 00/81A9 : 85 EC       |             STA   {$EB}+1        
  298 |  1 keplermatik.s    298 | Code        | 11 |         |    3 | 00/81AB : 4C EF 80    |             JMP   DECBMP         
  299 |  1 keplermatik.s    299 | Empty       | 11 |         |    0 | 00/81AE               |                                  
  300 |  1 keplermatik.s    300 | Code        | 11 |         |    2 | 00/81AE : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  301 |  1 keplermatik.s    301 | Code        | 11 |         |    2 | 00/81B0 : 85 EB       |             STA   {$EB}          
  302 |  1 keplermatik.s    302 | Code        | 11 |         |    2 | 00/81B2 : A9 20       |             LDA   #$20           
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    2 | 00/81B4 : 85 EC       |             STA   {$EB}+1        
  304 |  1 keplermatik.s    304 | Code        | 11 |         |    3 | 00/81B6 : 4C EF 80    |             JMP   DECBMP         
  305 |  1 keplermatik.s    305 | Empty       | 11 |         |    0 | 00/81B9               |                                  
  306 |  1 keplermatik.s    306 | Empty       | 11 |         |    0 | 00/81B9               |                                  
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    3 | 00/81B9 : AD 57 C0    | DISPGFX     LDA   $C057          
  308 |  1 keplermatik.s    308 | Code        | 11 |         |    3 | 00/81BC : AD 50 C0    |             LDA   $C050          
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    3 | 00/81BF : AD 5E C0    |             LDA   $C05E          
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    3 | 00/81C2 : AD 52 C0    |             LDA   $C052          
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    3 | 00/81C5 : 8D 0D C0    |             STA   $C00D          
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/81C8 : A9 00       |             LDA   #$00           
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    3 | 00/81CA : 8D 5E C0    |             STA   $C05E          
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    3 | 00/81CD : AD 55 C0    |             LDA   $C055          
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    1 | 00/81D0 : 60          |             RTS                  
  316 |  1 keplermatik.s    316 | Empty       | 11 |         |    0 | 00/81D1               |                                  
  317 |  1 keplermatik.s    317 | Empty       | 11 |         |    0 | 00/81D1               |                                  
  318 |  1 keplermatik.s    318 | Empty       | 11 |         |    0 | 00/81D1               |                                  
  319 |  1 keplermatik.s    319 | Empty       | 11 |         |    0 | 00/81D1               |                                  
  320 |  1 keplermatik.s    320 | Comment     | 11 |         |    0 | 00/81D1               | *
  321 |  1 keplermatik.s    321 | Comment     | 11 |         |    0 | 00/81D1               | ********************************
  322 |  1 keplermatik.s    322 | Comment     | 11 |         |    0 | 00/81D1               | * DISABLE /RAM VOLUME TO FREE  *
  323 |  1 keplermatik.s    323 | Comment     | 11 |         |    0 | 00/81D1               | * AUX MEMORY FOR USE           *
  324 |  1 keplermatik.s    324 | Comment     | 11 |         |    0 | 00/81D1               | ********************************
  325 |  1 keplermatik.s    325 | Empty       | 11 |         |    0 | 00/81D1               |                                  
  326 |  1 keplermatik.s    326 | Code        | 11 |         |    3 | 00/81D1 : AD 98 BF    | REMOVE      LDA   $BF98          
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    2 | 00/81D4 : 29 30       |             AND   #$30           
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    2 | 00/81D6 : C9 30       |             CMP   #$30           
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    2 | 00/81D8 : D0 10       |             BNE   NORAM          
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    3 | 00/81DA : AD 26 BF    |             LDA   $BF26          
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    3 | 00/81DD : CD 16 BF    |             CMP   $BF16          
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    2 | 00/81E0 : D0 0A       |             BNE   GOTRAM         
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    3 | 00/81E2 : AD 27 BF    |             LDA   $BF27          
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    3 | 00/81E5 : CD 17 BF    |             CMP   $BF17          
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    2 | 00/81E8 : D0 02       |             BNE   GOTRAM         
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    1 | 00/81EA : 38          | NORAM       SEC                  
  337 |  1 keplermatik.s    337 | Code        | 11 |         |    1 | 00/81EB : 60          | OKXIT       RTS                  
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    3 | 00/81EC : AD 26 BF    | GOTRAM      LDA   $BF26          
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    3 | 00/81EF : 8D 2F 82    |             STA   OLDVEC         
  340 |  1 keplermatik.s    340 | Code        | 11 |         |    3 | 00/81F2 : AD 27 BF    |             LDA   $BF27          
  341 |  1 keplermatik.s    341 | Code        | 11 |         |    3 | 00/81F5 : 8D 30 82    |             STA   OLDVEC+1       
  342 |  1 keplermatik.s    342 | Code        | 11 |         |    3 | 00/81F8 : AD 16 BF    |             LDA   $BF16          
  343 |  1 keplermatik.s    343 | Code        | 11 |         |    3 | 00/81FB : 8D 26 BF    |             STA   $BF26          
  344 |  1 keplermatik.s    344 | Code        | 11 |         |    3 | 00/81FE : AD 17 BF    |             LDA   $BF17          
  345 |  1 keplermatik.s    345 | Code        | 11 |         |    3 | 00/8201 : 8D 27 BF    |             STA   $BF27          
  346 |  1 keplermatik.s    346 | Code        | 11 |         |    3 | 00/8204 : AE 31 BF    |             LDX   $BF31          
  347 |  1 keplermatik.s    347 | Code        | 11 |         |    3 | 00/8207 : BD 32 BF    | DEVLP       LDA   $BF32,X        
  348 |  1 keplermatik.s    348 | Code        | 11 |         |    2 | 00/820A : 29 70       |             AND   #$70           
  349 |  1 keplermatik.s    349 | Code        | 11 |         |    2 | 00/820C : C9 30       |             CMP   #$30           
  350 |  1 keplermatik.s    350 | Code        | 11 |         |    2 | 00/820E : F0 05       |             BEQ   GOTSLT         
  351 |  1 keplermatik.s    351 | Code        | 11 |         |    1 | 00/8210 : CA          |             DEX                  
  352 |  1 keplermatik.s    352 | Code        | 11 |         |    2 | 00/8211 : 10 F4       |             BPL   DEVLP          
  353 |  1 keplermatik.s    353 | Code        | 11 |         |    2 | 00/8213 : 30 D5       |             BMI   NORAM          
  354 |  1 keplermatik.s    354 | Code        | 11 |         |    3 | 00/8215 : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  355 |  1 keplermatik.s    355 | Code        | 11 |         |    3 | 00/8218 : 9D 32 BF    |             STA   $BF32,X        
  356 |  1 keplermatik.s    356 | Code        | 11 |         |    1 | 00/821B : E8          |             INX                  
  357 |  1 keplermatik.s    357 | Code        | 11 |         |    3 | 00/821C : EC 31 BF    |             CPX   $BF31          
  358 |  1 keplermatik.s    358 | Code        | 11 |         |    2 | 00/821F : B0 03       |             BCS   FINSLT         
  359 |  1 keplermatik.s    359 | Code        | 11 |         |    3 | 00/8221 : 4C 15 82    |             JMP   GOTSLT         
  360 |  1 keplermatik.s    360 | Code        | 11 |         |    3 | 00/8224 : CE 31 BF    | FINSLT      DEC   $BF31          
  361 |  1 keplermatik.s    361 | Code        | 11 |         |    2 | 00/8227 : A9 00       |             LDA   #$00           
  362 |  1 keplermatik.s    362 | Code        | 11 |         |    3 | 00/8229 : 9D 32 BF    |             STA   $BF32,X        
  363 |  1 keplermatik.s    363 | Code        | 11 |         |    1 | 00/822C : 18          |             CLC                  
  364 |  1 keplermatik.s    364 | Code        | 11 |         |    2 | 00/822D : 90 BC       |             BCC   OKXIT          
  365 |  1 keplermatik.s    365 | Data        | 11 |         |    2 | 00/822F : 00 00       | OLDVEC      DW    0              
  366 |  1 keplermatik.s    366 | Empty       | 11 |         |    0 | 00/8231               |                                  
  367 |  1 keplermatik.s    367 | Empty       | 11 |         |    0 | 00/8231               |                                  
  368 |  1 keplermatik.s    368 | Comment     | 11 |         |    0 | 00/8231               | ********************************
  369 |  1 keplermatik.s    369 | Comment     | 11 |         |    0 | 00/8231               | * PARAMS TABLE                 *
  370 |  1 keplermatik.s    370 | Comment     | 11 |         |    0 | 00/8231               | ********************************
  371 |  1 keplermatik.s    371 | Empty       | 11 |         |    0 | 00/8231               |                                  
  372 |  1 keplermatik.s    372 | Data        | 11 |         |    1 | 00/8231 : 03          | PARAMS      DFB   3              
  373 |  1 keplermatik.s    373 | Data        | 11 |         |    2 | 00/8232 : 38 82       |             DW    FILENAME       
  374 |  1 keplermatik.s    374 | Data        | 11 |         |    2 | 00/8234 : 00 8B       |             DW    $8B00          
  375 |  1 keplermatik.s    375 | Data        | 11 |         |    2 | 00/8236 : AA AA       |             DW    $AAAA          
  376 |  1 keplermatik.s    376 | Comment     | 11 |         |    0 | 00/8238               | *
  377 |  1 keplermatik.s    377 | Data        | 11 |         |    1 | 00/8238 : 11          | FILENAME    DFB   {ozunid_1}-NAME
  378 |  1 keplermatik.s    378 | Data        | 11 |         |   17 | 00/8239 : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  379 |  1 keplermatik.s    379 | Empty       | 11 |         |    0 | 00/824A               | ozunid_1                         
  380 |  1 keplermatik.s    379 | Equivalence | 11 |         |    0 | 00/824A               | ENDNAME     EQU   ozunid_1       
  381 |  1 keplermatik.s    380 | Empty       | 11 |         |    0 | 00/824A               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
