------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/80CD : A5 06       | RSTGFXP     LDA   {$06}          
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/80CF : C9 54       |             CMP   #$54           
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/80D1 : F0 07       |             BEQ   RSTGFXP2       
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    2 | 00/80D3 : A9 54       |             LDA   #$54           
  247 |  1 keplermatik.s    247 | Code        | 11 |         |    2 | 00/80D5 : 85 06       |             STA   {$06}          
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    3 | 00/80D7 : 4C E0 80    |             JMP   RSTGFXP3       
  249 |  1 keplermatik.s    249 | Empty       | 11 |         |    0 | 00/80DA               |                                  
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/80DA : A9 55       | RSTGFXP2    LDA   #$55           
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/80DC : 85 06       |             STA   {$06}          
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    2 | 00/80DE : E6 EB       |             INC   {$EB}          
  253 |  1 keplermatik.s    253 | Empty       | 11 |         |    0 | 00/80E0               |                                  
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    2 | 00/80E0 : A0 00       | RSTGFXP3    LDY   #$00           
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/80E2 : 91 06       |             STA   ({$06}),Y      ; CHANGED FROM RAMPAGE+1 AS I THINK WAS A BUG
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/80E4 : A9 00       |             LDA   #$00           ;KLUGE
  257 |  1 keplermatik.s    257 | Code        | 11 |         |    2 | 00/80E6 : 91 EB       |             STA   ({$EB}),Y      
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    2 | 00/80E8 : A0 07       |             LDY   #{$07}         
  259 |  1 keplermatik.s    259 | Code        | 11 |         |    3 | 00/80EA : 4C B1 80    |             JMP   PIXPOKEY       
  260 |  1 keplermatik.s    260 | Empty       | 11 |         |    0 | 00/80ED               |                                  
  261 |  1 keplermatik.s    261 | Empty       | 11 |         |    0 | 00/80ED               |                                  
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    1 | 00/80ED : 38          | DECBMP      SEC                  
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/80EE : A5 FC       |             LDA   {$FC}          
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/80F0 : E9 8D       |             SBC   #$8D           
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/80F2 : 85 FC       |             STA   {$FC}          
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/80F4 : A5 FD       |             LDA   {$FC}+1        
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    2 | 00/80F6 : E9 00       |             SBC   #$00           
  268 |  1 keplermatik.s    268 | Code        | 11 |         |    2 | 00/80F8 : 85 FD       |             STA   {$FC}+1        
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    3 | 00/80FA : 20 16 81    |             JSR   RSTEORP        
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    3 | 00/80FD : 4C B1 80    |             JMP   PIXPOKEY       
  271 |  1 keplermatik.s    271 | Empty       | 11 |         |    0 | 00/8100               |                                  
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    1 | 00/8100 : 18          | INCBMPP     CLC                  ;INCREMENT BMP POINTER
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    2 | 00/8101 : A5 FC       |             LDA   {$FC}          
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    2 | 00/8103 : 69 01       |             ADC   #$01           
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    2 | 00/8105 : 85 FC       |             STA   {$FC}          
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    2 | 00/8107 : A5 FD       |             LDA   {$FC}+1        
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/8109 : 69 00       |             ADC   #$00           
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/810B : 85 FD       |             STA   {$FC}+1        
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    2 | 00/810D : A2 08       |             LDX   #{$08}         
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    1 | 00/810F : 60          |             RTS                  
  281 |  1 keplermatik.s    281 | Empty       | 11 |         |    0 | 00/8110               |                                  
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    3 | 00/8110 : 20 00 81    | RSTBMPP     JSR   INCBMPP        
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    3 | 00/8113 : 4C C7 80    |             JMP   PIXPOKE2       
  284 |  1 keplermatik.s    284 | Empty       | 11 |         |    0 | 00/8116               |                                  
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    3 | 00/8116 : 20 00 81    | RSTEORP     JSR   INCBMPP        
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    1 | 00/8119 : 18          |             CLC                  
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    2 | 00/811A : A5 EB       |             LDA   {$EB}          
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    2 | 00/811C : 69 27       |             ADC   #$27           
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    2 | 00/811E : 85 ED       |             STA   {$ED}          
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    2 | 00/8120 : A5 EC       |             LDA   {$EB}+1        
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    2 | 00/8122 : 69 00       |             ADC   #$00           
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    2 | 00/8124 : 85 EE       |             STA   {$ED}+1        
  293 |  1 keplermatik.s    293 | Code        | 11 |         |    1 | 00/8126 : 60          |             RTS                  
  294 |  1 keplermatik.s    294 | Empty       | 11 |         |    0 | 00/8127               |                                  
  295 |  1 keplermatik.s    295 | Code        | 11 |         |    2 | 00/8127 : A5 EB       | EORCHK      LDA   {$EB}          
  296 |  1 keplermatik.s    296 | Code        | 11 |         |    2 | 00/8129 : C5 ED       |             CMP   {$ED}          
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    2 | 00/812B : D0 E3       |             BNE   RSTBMPP        ; EARLY CHECK LSB FOR END OF ROW
  298 |  1 keplermatik.s    298 | Code        | 11 |         |    2 | 00/812D : A5 EC       |             LDA   {$EB}+1        
  299 |  1 keplermatik.s    299 | Code        | 11 |         |    2 | 00/812F : C5 EE       |             CMP   {$ED}+1        
  300 |  1 keplermatik.s    300 | Code        | 11 |         |    2 | 00/8131 : D0 DD       |             BNE   RSTBMPP        ; IF NOT AT END OF ROW, GO RESET BMPPTR
  301 |  1 keplermatik.s    301 | Empty       | 11 |         |    0 | 00/8133               |                                  
  302 |  1 keplermatik.s    302 | Comment     | 11 |         |    0 | 00/8133               |                             ; SO YOU SAY WE'RE AT THE END OF ROW
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    2 | 00/8133 : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL *
  304 |  1 keplermatik.s    304 | Code        | 11 |         |    2 | 00/8135 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  305 |  1 keplermatik.s    305 | Code        | 11 |         |    2 | 00/8137 : D0 0E       |             BNE   CHKBOXP        
  306 |  1 keplermatik.s    306 | Code        | 11 |         |    2 | 00/8139 : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    2 | 00/813B : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  308 |  1 keplermatik.s    308 | Code        | 11 |         |    2 | 00/813D : F0 48       |             BEQ   GP3FA7         
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    2 | 00/813F : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    2 | 00/8141 : F0 4F       |             BEQ   GP3FCF         
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    2 | 00/8143 : C9 F7       |             CMP   #$F7           ; END OF FILE
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/8145 : F0 56       |             BEQ   DISPGFX        
  313 |  1 keplermatik.s    313 | Empty       | 11 |         |    0 | 00/8147               |                                  
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    2 | 00/8147 : A5 EB       | CHKBOXP     LDA   {$EB}          
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    2 | 00/8149 : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  316 |  1 keplermatik.s    316 | Code        | 11 |         |    2 | 00/814B : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  317 |  1 keplermatik.s    317 | Code        | 11 |         |    2 | 00/814D : F0 10       |             BEQ   CHKBOXP2       
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    2 | 00/814F : A5 EB       |             LDA   {$EB}          
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    2 | 00/8151 : 29 7F       |             AND   #$7F           
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    2 | 00/8153 : C9 4F       |             CMP   #$4F           
  321 |  1 keplermatik.s    321 | Code        | 11 |         |    2 | 00/8155 : F0 08       |             BEQ   CHKBOXP2       
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    2 | 00/8157 : A5 EB       |             LDA   {$EB}          
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    2 | 00/8159 : 29 7F       |             AND   #$7F           
  324 |  1 keplermatik.s    324 | Code        | 11 |         |    2 | 00/815B : C9 77       |             CMP   #$77           
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    2 | 00/815D : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  326 |  1 keplermatik.s    326 | Empty       | 11 |         |    0 | 00/815F               |                                  
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    2 | 00/815F : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    2 | 00/8161 : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    2 | 00/8163 : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    2 | 00/8165 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  331 |  1 keplermatik.s    331 | Empty       | 11 |         |    0 | 00/8167               |                                  
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    1 | 00/8167 : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    2 | 00/8168 : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    2 | 00/816A : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    2 | 00/816C : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    2 | 00/816E : A5 EC       |             LDA   {$EB}+1        
  337 |  1 keplermatik.s    337 | Code        | 11 |         |    2 | 00/8170 : 69 03       |             ADC   #$03           
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    2 | 00/8172 : 85 EC       |             STA   {$EB}+1        
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    3 | 00/8174 : 4C ED 80    |             JMP   DECBMP         
  340 |  1 keplermatik.s    340 | Empty       | 11 |         |    0 | 00/8177               |                                  
  341 |  1 keplermatik.s    341 | Code        | 11 |         |    1 | 00/8177 : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  342 |  1 keplermatik.s    342 | Code        | 11 |         |    2 | 00/8178 : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  343 |  1 keplermatik.s    343 | Code        | 11 |         |    2 | 00/817A : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  344 |  1 keplermatik.s    344 | Code        | 11 |         |    2 | 00/817C : 85 EB       |             STA   {$EB}          
  345 |  1 keplermatik.s    345 | Code        | 11 |         |    2 | 00/817E : A5 EC       |             LDA   {$EB}+1        
  346 |  1 keplermatik.s    346 | Code        | 11 |         |    2 | 00/8180 : E9 1B       |             SBC   #$1B           
  347 |  1 keplermatik.s    347 | Code        | 11 |         |    2 | 00/8182 : 85 EC       |             STA   {$EB}+1        
  348 |  1 keplermatik.s    348 | Code        | 11 |         |    3 | 00/8184 : 4C ED 80    |             JMP   DECBMP         
  349 |  1 keplermatik.s    349 | Empty       | 11 |         |    0 | 00/8187               |                                  
  350 |  1 keplermatik.s    350 | Code        | 11 |         |    2 | 00/8187 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  351 |  1 keplermatik.s    351 | Code        | 11 |         |    2 | 00/8189 : 85 EB       |             STA   {$EB}          
  352 |  1 keplermatik.s    352 | Code        | 11 |         |    2 | 00/818B : A9 20       |             LDA   #$20           
  353 |  1 keplermatik.s    353 | Code        | 11 |         |    2 | 00/818D : 85 EC       |             STA   {$EB}+1        
  354 |  1 keplermatik.s    354 | Code        | 11 |         |    3 | 00/818F : 4C ED 80    |             JMP   DECBMP         
  355 |  1 keplermatik.s    355 | Empty       | 11 |         |    0 | 00/8192               |                                  
  356 |  1 keplermatik.s    356 | Code        | 11 |         |    2 | 00/8192 : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  357 |  1 keplermatik.s    357 | Code        | 11 |         |    2 | 00/8194 : 85 EB       |             STA   {$EB}          
  358 |  1 keplermatik.s    358 | Code        | 11 |         |    2 | 00/8196 : A9 20       |             LDA   #$20           
  359 |  1 keplermatik.s    359 | Code        | 11 |         |    2 | 00/8198 : 85 EC       |             STA   {$EB}+1        
  360 |  1 keplermatik.s    360 | Code        | 11 |         |    3 | 00/819A : 4C ED 80    |             JMP   DECBMP         
  361 |  1 keplermatik.s    361 | Empty       | 11 |         |    0 | 00/819D               |                                  
  362 |  1 keplermatik.s    362 | Code        | 11 |         |    3 | 00/819D : AD 57 C0    | DISPGFX     LDA   $C057          
  363 |  1 keplermatik.s    363 | Code        | 11 |         |    3 | 00/81A0 : AD 50 C0    |             LDA   $C050          
  364 |  1 keplermatik.s    364 | Code        | 11 |         |    3 | 00/81A3 : AD 5E C0    |             LDA   $C05E          
  365 |  1 keplermatik.s    365 | Code        | 11 |         |    3 | 00/81A6 : AD 53 C0    |             LDA   $C053          
  366 |  1 keplermatik.s    366 | Code        | 11 |         |    3 | 00/81A9 : 8D 0D C0    |             STA   $C00D          
  367 |  1 keplermatik.s    367 | Code        | 11 |         |    2 | 00/81AC : A9 00       |             LDA   #$00           
  368 |  1 keplermatik.s    368 | Code        | 11 |         |    3 | 00/81AE : 8D 5E C0    |             STA   $C05E          
  369 |  1 keplermatik.s    369 | Code        | 11 |         |    3 | 00/81B1 : AD 55 C0    |             LDA   $C055          
  370 |  1 keplermatik.s    370 | Code        | 11 |         |    1 | 00/81B4 : 60          |             RTS                  
  371 |  1 keplermatik.s    371 | Comment     | 11 |         |    0 | 00/81B5               | *
  372 |  1 keplermatik.s    372 | Comment     | 11 |         |    0 | 00/81B5               | ********************************
  373 |  1 keplermatik.s    373 | Comment     | 11 |         |    0 | 00/81B5               | * DISABLE /RAM VOLUME TO FREE  *
  374 |  1 keplermatik.s    374 | Comment     | 11 |         |    0 | 00/81B5               | * AUX MEMORY FOR USE           *
  375 |  1 keplermatik.s    375 | Comment     | 11 |         |    0 | 00/81B5               | ********************************
  376 |  1 keplermatik.s    376 | Empty       | 11 |         |    0 | 00/81B5               |                                  
  377 |  1 keplermatik.s    377 | Code        | 11 |         |    3 | 00/81B5 : AD 98 BF    | REMOVE      LDA   $BF98          
  378 |  1 keplermatik.s    378 | Code        | 11 |         |    2 | 00/81B8 : 29 30       |             AND   #$30           
  379 |  1 keplermatik.s    379 | Code        | 11 |         |    2 | 00/81BA : C9 30       |             CMP   #$30           
  380 |  1 keplermatik.s    380 | Code        | 11 |         |    2 | 00/81BC : D0 10       |             BNE   NORAM          
  381 |  1 keplermatik.s    381 | Code        | 11 |         |    3 | 00/81BE : AD 26 BF    |             LDA   $BF26          
  382 |  1 keplermatik.s    382 | Code        | 11 |         |    3 | 00/81C1 : CD 16 BF    |             CMP   $BF16          
  383 |  1 keplermatik.s    383 | Code        | 11 |         |    2 | 00/81C4 : D0 0A       |             BNE   GOTRAM         
  384 |  1 keplermatik.s    384 | Code        | 11 |         |    3 | 00/81C6 : AD 27 BF    |             LDA   $BF27          
  385 |  1 keplermatik.s    385 | Code        | 11 |         |    3 | 00/81C9 : CD 17 BF    |             CMP   $BF17          
  386 |  1 keplermatik.s    386 | Code        | 11 |         |    2 | 00/81CC : D0 02       |             BNE   GOTRAM         
  387 |  1 keplermatik.s    387 | Code        | 11 |         |    1 | 00/81CE : 38          | NORAM       SEC                  
  388 |  1 keplermatik.s    388 | Code        | 11 |         |    1 | 00/81CF : 60          | OKXIT       RTS                  
  389 |  1 keplermatik.s    389 | Code        | 11 |         |    3 | 00/81D0 : AD 26 BF    | GOTRAM      LDA   $BF26          
  390 |  1 keplermatik.s    390 | Code        | 11 |         |    3 | 00/81D3 : 8D 13 82    |             STA   OLDVEC         
  391 |  1 keplermatik.s    391 | Code        | 11 |         |    3 | 00/81D6 : AD 27 BF    |             LDA   $BF27          
  392 |  1 keplermatik.s    392 | Code        | 11 |         |    3 | 00/81D9 : 8D 14 82    |             STA   OLDVEC+1       
  393 |  1 keplermatik.s    393 | Code        | 11 |         |    3 | 00/81DC : AD 16 BF    |             LDA   $BF16          
  394 |  1 keplermatik.s    394 | Code        | 11 |         |    3 | 00/81DF : 8D 26 BF    |             STA   $BF26          
  395 |  1 keplermatik.s    395 | Code        | 11 |         |    3 | 00/81E2 : AD 17 BF    |             LDA   $BF17          
  396 |  1 keplermatik.s    396 | Code        | 11 |         |    3 | 00/81E5 : 8D 27 BF    |             STA   $BF27          
  397 |  1 keplermatik.s    397 | Code        | 11 |         |    3 | 00/81E8 : AE 31 BF    |             LDX   $BF31          
  398 |  1 keplermatik.s    398 | Code        | 11 |         |    3 | 00/81EB : BD 32 BF    | DEVLP       LDA   $BF32,X        
  399 |  1 keplermatik.s    399 | Code        | 11 |         |    2 | 00/81EE : 29 70       |             AND   #$70           
  400 |  1 keplermatik.s    400 | Code        | 11 |         |    2 | 00/81F0 : C9 30       |             CMP   #$30           
  401 |  1 keplermatik.s    401 | Code        | 11 |         |    2 | 00/81F2 : F0 05       |             BEQ   GOTSLT         
  402 |  1 keplermatik.s    402 | Code        | 11 |         |    1 | 00/81F4 : CA          |             DEX                  
  403 |  1 keplermatik.s    403 | Code        | 11 |         |    2 | 00/81F5 : 10 F4       |             BPL   DEVLP          
  404 |  1 keplermatik.s    404 | Code        | 11 |         |    2 | 00/81F7 : 30 D5       |             BMI   NORAM          
  405 |  1 keplermatik.s    405 | Code        | 11 |         |    3 | 00/81F9 : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  406 |  1 keplermatik.s    406 | Code        | 11 |         |    3 | 00/81FC : 9D 32 BF    |             STA   $BF32,X        
  407 |  1 keplermatik.s    407 | Code        | 11 |         |    1 | 00/81FF : E8          |             INX                  
  408 |  1 keplermatik.s    408 | Code        | 11 |         |    3 | 00/8200 : EC 31 BF    |             CPX   $BF31          
  409 |  1 keplermatik.s    409 | Code        | 11 |         |    2 | 00/8203 : B0 03       |             BCS   FINSLT         
  410 |  1 keplermatik.s    410 | Code        | 11 |         |    3 | 00/8205 : 4C F9 81    |             JMP   GOTSLT         
  411 |  1 keplermatik.s    411 | Code        | 11 |         |    3 | 00/8208 : CE 31 BF    | FINSLT      DEC   $BF31          
  412 |  1 keplermatik.s    412 | Code        | 11 |         |    2 | 00/820B : A9 00       |             LDA   #$00           
  413 |  1 keplermatik.s    413 | Code        | 11 |         |    3 | 00/820D : 9D 32 BF    |             STA   $BF32,X        
  414 |  1 keplermatik.s    414 | Code        | 11 |         |    1 | 00/8210 : 18          |             CLC                  
  415 |  1 keplermatik.s    415 | Code        | 11 |         |    2 | 00/8211 : 90 BC       |             BCC   OKXIT          
  416 |  1 keplermatik.s    416 | Data        | 11 |         |    2 | 00/8213 : 00 00       | OLDVEC      DW    0              
  417 |  1 keplermatik.s    417 | Empty       | 11 |         |    0 | 00/8215               |                                  
  418 |  1 keplermatik.s    418 | Empty       | 11 |         |    0 | 00/8215               |                                  
  419 |  1 keplermatik.s    419 | Comment     | 11 |         |    0 | 00/8215               | ********************************
  420 |  1 keplermatik.s    420 | Comment     | 11 |         |    0 | 00/8215               | * PARAMS TABLE                 *
  421 |  1 keplermatik.s    421 | Comment     | 11 |         |    0 | 00/8215               | ********************************
  422 |  1 keplermatik.s    422 | Empty       | 11 |         |    0 | 00/8215               |                                  
  423 |  1 keplermatik.s    423 | Data        | 11 |         |    1 | 00/8215 : 03          | PARAMS      DFB   3              
  424 |  1 keplermatik.s    424 | Data        | 11 |         |    2 | 00/8216 : 1C 82       |             DW    FILENAME       
  425 |  1 keplermatik.s    425 | Data        | 11 |         |    2 | 00/8218 : 00 82       |             DW    $8200          
  426 |  1 keplermatik.s    426 | Data        | 11 |         |    2 | 00/821A : AA AA       |             DW    $AAAA          
  427 |  1 keplermatik.s    427 | Comment     | 11 |         |    0 | 00/821C               | *
  428 |  1 keplermatik.s    428 | Data        | 11 |         |    1 | 00/821C : 11          | FILENAME    DFB   {ozunid_1}-NAME
  429 |  1 keplermatik.s    429 | Data        | 11 |         |   17 | 00/821D : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  430 |  1 keplermatik.s    430 | Empty       | 11 |         |    0 | 00/822E               | ozunid_1                         
  431 |  1 keplermatik.s    430 | Equivalence | 11 |         |    0 | 00/822E               | ENDNAME     EQU   ozunid_1       
  432 |  1 keplermatik.s    431 | Empty       | 11 |         |    0 | 00/822E               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
