------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  223 |  1 keplermatik.s    223 | Code        | 11 |         |    2 | 00/812A : D0 0E       |             BNE   CHKBOXP        ; IF NOT A GAP ROW, HANDLE AS NORMAL ROW
  224 |  1 keplermatik.s    224 | Empty       | 11 |         |    0 | 00/812C               |                                  
  225 |  1 keplermatik.s    225 | Code        | 11 |         |    2 | 00/812C : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE TO FIND WHICH GAP ROW
  226 |  1 keplermatik.s    226 | Code        | 11 |         |    2 | 00/812E : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  227 |  1 keplermatik.s    227 | Code        | 11 |         |    2 | 00/8130 : F0 48       |             BEQ   GP3FA7         
  228 |  1 keplermatik.s    228 | Code        | 11 |         |    2 | 00/8132 : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  229 |  1 keplermatik.s    229 | Code        | 11 |         |    2 | 00/8134 : F0 4F       |             BEQ   GP3FCF         
  230 |  1 keplermatik.s    230 | Code        | 11 |         |    2 | 00/8136 : C9 F7       |             CMP   #$F7           ; END OF FILE
  231 |  1 keplermatik.s    231 | Code        | 11 |         |    2 | 00/8138 : F0 56       |             BEQ   DISPGFX        
  232 |  1 keplermatik.s    232 | Empty       | 11 |         |    0 | 00/813A               |                                  
  233 |  1 keplermatik.s    233 | Code        | 11 |         |    2 | 00/813A : A5 EB       | CHKBOXP     LDA   {$EB}          ; LOOK TO SEE IF WE ARE AT THE LAST ROW OF 8
  234 |  1 keplermatik.s    234 | Code        | 11 |         |    2 | 00/813C : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  235 |  1 keplermatik.s    235 | Code        | 11 |         |    2 | 00/813E : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  236 |  1 keplermatik.s    236 | Code        | 11 |         |    2 | 00/8140 : F0 10       |             BEQ   CHKBOXP2       
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    2 | 00/8142 : A5 EB       |             LDA   {$EB}          
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    2 | 00/8144 : 29 7F       |             AND   #$7F           
  239 |  1 keplermatik.s    239 | Code        | 11 |         |    2 | 00/8146 : C9 4F       |             CMP   #$4F           
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    2 | 00/8148 : F0 08       |             BEQ   CHKBOXP2       
  241 |  1 keplermatik.s    241 | Code        | 11 |         |    2 | 00/814A : A5 EB       |             LDA   {$EB}          
  242 |  1 keplermatik.s    242 | Code        | 11 |         |    2 | 00/814C : 29 7F       |             AND   #$7F           
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/814E : C9 77       |             CMP   #$77           
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/8150 : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  245 |  1 keplermatik.s    245 | Empty       | 11 |         |    0 | 00/8152               |                                  
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    2 | 00/8152 : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  247 |  1 keplermatik.s    247 | Code        | 11 |         |    2 | 00/8154 : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    2 | 00/8156 : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  249 |  1 keplermatik.s    249 | Code        | 11 |         |    2 | 00/8158 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  250 |  1 keplermatik.s    250 | Empty       | 11 |         |    0 | 00/815A               |                                  
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    1 | 00/815A : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    2 | 00/815B : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    2 | 00/815D : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    2 | 00/815F : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/8161 : A5 EC       |             LDA   {$EB}+1        
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/8163 : 69 03       |             ADC   #$03           
  257 |  1 keplermatik.s    257 | Code        | 11 |         |    2 | 00/8165 : 85 EC       |             STA   {$EB}+1        
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    3 | 00/8167 : 4C E3 80    |             JMP   BMPHOP         
  259 |  1 keplermatik.s    259 | Empty       | 11 |         |    0 | 00/816A               |                                  
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    1 | 00/816A : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  261 |  1 keplermatik.s    261 | Code        | 11 |         |    2 | 00/816B : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    2 | 00/816D : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/816F : 85 EB       |             STA   {$EB}          
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/8171 : A5 EC       |             LDA   {$EB}+1        
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/8173 : E9 1B       |             SBC   #$1B           
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/8175 : 85 EC       |             STA   {$EB}+1        
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    3 | 00/8177 : 4C E3 80    |             JMP   BMPHOP         
  268 |  1 keplermatik.s    268 | Empty       | 11 |         |    0 | 00/817A               |                                  
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    2 | 00/817A : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    2 | 00/817C : 85 EB       |             STA   {$EB}          
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/817E : A9 20       |             LDA   #$20           
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/8180 : 85 EC       |             STA   {$EB}+1        
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    3 | 00/8182 : 4C E3 80    |             JMP   BMPHOP         
  274 |  1 keplermatik.s    274 | Empty       | 11 |         |    0 | 00/8185               |                                  
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    2 | 00/8185 : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    2 | 00/8187 : 85 EB       |             STA   {$EB}          
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/8189 : A9 20       |             LDA   #$20           
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/818B : 85 EC       |             STA   {$EB}+1        
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    3 | 00/818D : 4C E3 80    |             JMP   BMPHOP         
  280 |  1 keplermatik.s    280 | Empty       | 11 |         |    0 | 00/8190               |                                  
  281 |  1 keplermatik.s    281 | Empty       | 11 |         |    0 | 00/8190               |                                  
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    3 | 00/8190 : AD 57 C0    | DISPGFX     LDA   $C057          
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    3 | 00/8193 : AD 50 C0    |             LDA   $C050          
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    3 | 00/8196 : AD 5E C0    |             LDA   $C05E          
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    3 | 00/8199 : AD 52 C0    |             LDA   $C052          
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    3 | 00/819C : 8D 0D C0    |             STA   $C00D          
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    2 | 00/819F : A9 00       |             LDA   #$00           
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    3 | 00/81A1 : 8D 5E C0    |             STA   $C05E          
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    3 | 00/81A4 : AD 55 C0    |             LDA   $C055          
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    1 | 00/81A7 : 60          |             RTS                  
  291 |  1 keplermatik.s    291 | Empty       | 11 |         |    0 | 00/81A8               |                                  
  292 |  1 keplermatik.s    292 | Empty       | 11 |         |    0 | 00/81A8               |                                  
  293 |  1 keplermatik.s    293 | Empty       | 11 |         |    0 | 00/81A8               |                                  
  294 |  1 keplermatik.s    294 | Empty       | 11 |         |    0 | 00/81A8               |                                  
  295 |  1 keplermatik.s    295 | Comment     | 11 |         |    0 | 00/81A8               | *
  296 |  1 keplermatik.s    296 | Comment     | 11 |         |    0 | 00/81A8               | ********************************
  297 |  1 keplermatik.s    297 | Comment     | 11 |         |    0 | 00/81A8               | * DISABLE /RAM VOLUME TO FREE  *
  298 |  1 keplermatik.s    298 | Comment     | 11 |         |    0 | 00/81A8               | * AUX MEMORY FOR USE           *
  299 |  1 keplermatik.s    299 | Comment     | 11 |         |    0 | 00/81A8               | ********************************
  300 |  1 keplermatik.s    300 | Empty       | 11 |         |    0 | 00/81A8               |                                  
  301 |  1 keplermatik.s    301 | Code        | 11 |         |    3 | 00/81A8 : AD 98 BF    | REMOVE      LDA   $BF98          
  302 |  1 keplermatik.s    302 | Code        | 11 |         |    2 | 00/81AB : 29 30       |             AND   #$30           
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    2 | 00/81AD : C9 30       |             CMP   #$30           
  304 |  1 keplermatik.s    304 | Code        | 11 |         |    2 | 00/81AF : D0 10       |             BNE   NORAM          
  305 |  1 keplermatik.s    305 | Code        | 11 |         |    3 | 00/81B1 : AD 26 BF    |             LDA   $BF26          
  306 |  1 keplermatik.s    306 | Code        | 11 |         |    3 | 00/81B4 : CD 16 BF    |             CMP   $BF16          
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    2 | 00/81B7 : D0 0A       |             BNE   GOTRAM         
  308 |  1 keplermatik.s    308 | Code        | 11 |         |    3 | 00/81B9 : AD 27 BF    |             LDA   $BF27          
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    3 | 00/81BC : CD 17 BF    |             CMP   $BF17          
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    2 | 00/81BF : D0 02       |             BNE   GOTRAM         
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    1 | 00/81C1 : 38          | NORAM       SEC                  
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    1 | 00/81C2 : 60          | OKXIT       RTS                  
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    3 | 00/81C3 : AD 26 BF    | GOTRAM      LDA   $BF26          
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    3 | 00/81C6 : 8D 06 82    |             STA   OLDVEC         
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    3 | 00/81C9 : AD 27 BF    |             LDA   $BF27          
  316 |  1 keplermatik.s    316 | Code        | 11 |         |    3 | 00/81CC : 8D 07 82    |             STA   OLDVEC+1       
  317 |  1 keplermatik.s    317 | Code        | 11 |         |    3 | 00/81CF : AD 16 BF    |             LDA   $BF16          
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    3 | 00/81D2 : 8D 26 BF    |             STA   $BF26          
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    3 | 00/81D5 : AD 17 BF    |             LDA   $BF17          
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    3 | 00/81D8 : 8D 27 BF    |             STA   $BF27          
  321 |  1 keplermatik.s    321 | Code        | 11 |         |    3 | 00/81DB : AE 31 BF    |             LDX   $BF31          
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    3 | 00/81DE : BD 32 BF    | DEVLP       LDA   $BF32,X        
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    2 | 00/81E1 : 29 70       |             AND   #$70           
  324 |  1 keplermatik.s    324 | Code        | 11 |         |    2 | 00/81E3 : C9 30       |             CMP   #$30           
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    2 | 00/81E5 : F0 05       |             BEQ   GOTSLT         
  326 |  1 keplermatik.s    326 | Code        | 11 |         |    1 | 00/81E7 : CA          |             DEX                  
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    2 | 00/81E8 : 10 F4       |             BPL   DEVLP          
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    2 | 00/81EA : 30 D5       |             BMI   NORAM          
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    3 | 00/81EC : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    3 | 00/81EF : 9D 32 BF    |             STA   $BF32,X        
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    1 | 00/81F2 : E8          |             INX                  
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    3 | 00/81F3 : EC 31 BF    |             CPX   $BF31          
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    2 | 00/81F6 : B0 03       |             BCS   FINSLT         
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    3 | 00/81F8 : 4C EC 81    |             JMP   GOTSLT         
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    3 | 00/81FB : CE 31 BF    | FINSLT      DEC   $BF31          
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    2 | 00/81FE : A9 00       |             LDA   #$00           
  337 |  1 keplermatik.s    337 | Code        | 11 |         |    3 | 00/8200 : 9D 32 BF    |             STA   $BF32,X        
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    1 | 00/8203 : 18          |             CLC                  
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    2 | 00/8204 : 90 BC       |             BCC   OKXIT          
  340 |  1 keplermatik.s    340 | Data        | 11 |         |    2 | 00/8206 : 00 00       | OLDVEC      DW    0              
  341 |  1 keplermatik.s    341 | Empty       | 11 |         |    0 | 00/8208               |                                  
  342 |  1 keplermatik.s    342 | Empty       | 11 |         |    0 | 00/8208               |                                  
  343 |  1 keplermatik.s    343 | Comment     | 11 |         |    0 | 00/8208               | ********************************
  344 |  1 keplermatik.s    344 | Comment     | 11 |         |    0 | 00/8208               | * PARAMS TABLE                 *
  345 |  1 keplermatik.s    345 | Comment     | 11 |         |    0 | 00/8208               | ********************************
  346 |  1 keplermatik.s    346 | Empty       | 11 |         |    0 | 00/8208               |                                  
  347 |  1 keplermatik.s    347 | Data        | 11 |         |    1 | 00/8208 : 03          | PARAMS      DFB   3              
  348 |  1 keplermatik.s    348 | Data        | 11 |         |    2 | 00/8209 : 0F 82       |             DW    FILENAME       
  349 |  1 keplermatik.s    349 | Data        | 11 |         |    2 | 00/820B : 00 8B       |             DW    $8B00          
  350 |  1 keplermatik.s    350 | Data        | 11 |         |    2 | 00/820D : AA AA       |             DW    $AAAA          
  351 |  1 keplermatik.s    351 | Comment     | 11 |         |    0 | 00/820F               | *
  352 |  1 keplermatik.s    352 | Data        | 11 |         |    1 | 00/820F : 11          | FILENAME    DFB   {ozunid_1}-NAME
  353 |  1 keplermatik.s    353 | Data        | 11 |         |   17 | 00/8210 : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  354 |  1 keplermatik.s    354 | Empty       | 11 |         |    0 | 00/8221               | ozunid_1                         
  355 |  1 keplermatik.s    354 | Equivalence | 11 |         |    0 | 00/8221               | ENDNAME     EQU   ozunid_1       
  356 |  1 keplermatik.s    355 | Empty       | 11 |         |    0 | 00/8221               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
