------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    2 | 00/8146 : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    2 | 00/8148 : F0 10       |             BEQ   CHKBOXP2       
  239 |  1 keplermatik.s    239 | Code        | 11 |         |    2 | 00/814A : A5 EB       |             LDA   {$EB}          
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    2 | 00/814C : 29 7F       |             AND   #$7F           
  241 |  1 keplermatik.s    241 | Code        | 11 |         |    2 | 00/814E : C9 4F       |             CMP   #$4F           
  242 |  1 keplermatik.s    242 | Code        | 11 |         |    2 | 00/8150 : F0 08       |             BEQ   CHKBOXP2       
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/8152 : A5 EB       |             LDA   {$EB}          
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/8154 : 29 7F       |             AND   #$7F           
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/8156 : C9 77       |             CMP   #$77           
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    2 | 00/8158 : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  247 |  1 keplermatik.s    247 | Empty       | 11 |         |    0 | 00/815A               |                                  
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    2 | 00/815A : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  249 |  1 keplermatik.s    249 | Code        | 11 |         |    2 | 00/815C : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/815E : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/8160 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  252 |  1 keplermatik.s    252 | Empty       | 11 |         |    0 | 00/8162               |                                  
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    1 | 00/8162 : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    2 | 00/8163 : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/8165 : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/8167 : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  257 |  1 keplermatik.s    257 | Code        | 11 |         |    2 | 00/8169 : A5 EC       |             LDA   {$EB}+1        
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    2 | 00/816B : 69 03       |             ADC   #$03           
  259 |  1 keplermatik.s    259 | Code        | 11 |         |    2 | 00/816D : 85 EC       |             STA   {$EB}+1        
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    3 | 00/816F : 4C EB 80    |             JMP   DECBMP         
  261 |  1 keplermatik.s    261 | Empty       | 11 |         |    0 | 00/8172               |                                  
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    1 | 00/8172 : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/8173 : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/8175 : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/8177 : 85 EB       |             STA   {$EB}          
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/8179 : A5 EC       |             LDA   {$EB}+1        
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    2 | 00/817B : E9 1B       |             SBC   #$1B           
  268 |  1 keplermatik.s    268 | Code        | 11 |         |    2 | 00/817D : 85 EC       |             STA   {$EB}+1        
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    3 | 00/817F : 4C EB 80    |             JMP   DECBMP         
  270 |  1 keplermatik.s    270 | Empty       | 11 |         |    0 | 00/8182               |                                  
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/8182 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/8184 : 85 EB       |             STA   {$EB}          
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    2 | 00/8186 : A9 20       |             LDA   #$20           
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    2 | 00/8188 : 85 EC       |             STA   {$EB}+1        
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    3 | 00/818A : 4C EB 80    |             JMP   DECBMP         
  276 |  1 keplermatik.s    276 | Empty       | 11 |         |    0 | 00/818D               |                                  
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/818D : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/818F : 85 EB       |             STA   {$EB}          
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    2 | 00/8191 : A9 20       |             LDA   #$20           
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    2 | 00/8193 : 85 EC       |             STA   {$EB}+1        
  281 |  1 keplermatik.s    281 | Code        | 11 |         |    3 | 00/8195 : 4C EB 80    |             JMP   DECBMP         
  282 |  1 keplermatik.s    282 | Empty       | 11 |         |    0 | 00/8198               |                                  
  283 |  1 keplermatik.s    283 | Empty       | 11 |         |    0 | 00/8198               |                                  
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    3 | 00/8198 : AD 57 C0    | DISPGFX     LDA   $C057          
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    3 | 00/819B : AD 50 C0    |             LDA   $C050          
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    3 | 00/819E : AD 5E C0    |             LDA   $C05E          
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    3 | 00/81A1 : AD 52 C0    |             LDA   $C052          
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    3 | 00/81A4 : 8D 0D C0    |             STA   $C00D          
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    2 | 00/81A7 : A9 00       |             LDA   #$00           
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    3 | 00/81A9 : 8D 5E C0    |             STA   $C05E          
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    3 | 00/81AC : AD 55 C0    |             LDA   $C055          
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    1 | 00/81AF : 60          |             RTS                  
  293 |  1 keplermatik.s    293 | Empty       | 11 |         |    0 | 00/81B0               |                                  
  294 |  1 keplermatik.s    294 | Empty       | 11 |         |    0 | 00/81B0               |                                  
  295 |  1 keplermatik.s    295 | Empty       | 11 |         |    0 | 00/81B0               |                                  
  296 |  1 keplermatik.s    296 | Empty       | 11 |         |    0 | 00/81B0               |                                  
  297 |  1 keplermatik.s    297 | Comment     | 11 |         |    0 | 00/81B0               | *
  298 |  1 keplermatik.s    298 | Comment     | 11 |         |    0 | 00/81B0               | ********************************
  299 |  1 keplermatik.s    299 | Comment     | 11 |         |    0 | 00/81B0               | * DISABLE /RAM VOLUME TO FREE  *
  300 |  1 keplermatik.s    300 | Comment     | 11 |         |    0 | 00/81B0               | * AUX MEMORY FOR USE           *
  301 |  1 keplermatik.s    301 | Comment     | 11 |         |    0 | 00/81B0               | ********************************
  302 |  1 keplermatik.s    302 | Empty       | 11 |         |    0 | 00/81B0               |                                  
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    3 | 00/81B0 : AD 98 BF    | REMOVE      LDA   $BF98          
  304 |  1 keplermatik.s    304 | Code        | 11 |         |    2 | 00/81B3 : 29 30       |             AND   #$30           
  305 |  1 keplermatik.s    305 | Code        | 11 |         |    2 | 00/81B5 : C9 30       |             CMP   #$30           
  306 |  1 keplermatik.s    306 | Code        | 11 |         |    2 | 00/81B7 : D0 10       |             BNE   NORAM          
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    3 | 00/81B9 : AD 26 BF    |             LDA   $BF26          
  308 |  1 keplermatik.s    308 | Code        | 11 |         |    3 | 00/81BC : CD 16 BF    |             CMP   $BF16          
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    2 | 00/81BF : D0 0A       |             BNE   GOTRAM         
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    3 | 00/81C1 : AD 27 BF    |             LDA   $BF27          
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    3 | 00/81C4 : CD 17 BF    |             CMP   $BF17          
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/81C7 : D0 02       |             BNE   GOTRAM         
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    1 | 00/81C9 : 38          | NORAM       SEC                  
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    1 | 00/81CA : 60          | OKXIT       RTS                  
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    3 | 00/81CB : AD 26 BF    | GOTRAM      LDA   $BF26          
  316 |  1 keplermatik.s    316 | Code        | 11 |         |    3 | 00/81CE : 8D 0E 82    |             STA   OLDVEC         
  317 |  1 keplermatik.s    317 | Code        | 11 |         |    3 | 00/81D1 : AD 27 BF    |             LDA   $BF27          
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    3 | 00/81D4 : 8D 0F 82    |             STA   OLDVEC+1       
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    3 | 00/81D7 : AD 16 BF    |             LDA   $BF16          
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    3 | 00/81DA : 8D 26 BF    |             STA   $BF26          
  321 |  1 keplermatik.s    321 | Code        | 11 |         |    3 | 00/81DD : AD 17 BF    |             LDA   $BF17          
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    3 | 00/81E0 : 8D 27 BF    |             STA   $BF27          
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    3 | 00/81E3 : AE 31 BF    |             LDX   $BF31          
  324 |  1 keplermatik.s    324 | Code        | 11 |         |    3 | 00/81E6 : BD 32 BF    | DEVLP       LDA   $BF32,X        
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    2 | 00/81E9 : 29 70       |             AND   #$70           
  326 |  1 keplermatik.s    326 | Code        | 11 |         |    2 | 00/81EB : C9 30       |             CMP   #$30           
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    2 | 00/81ED : F0 05       |             BEQ   GOTSLT         
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    1 | 00/81EF : CA          |             DEX                  
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    2 | 00/81F0 : 10 F4       |             BPL   DEVLP          
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    2 | 00/81F2 : 30 D5       |             BMI   NORAM          
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    3 | 00/81F4 : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    3 | 00/81F7 : 9D 32 BF    |             STA   $BF32,X        
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    1 | 00/81FA : E8          |             INX                  
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    3 | 00/81FB : EC 31 BF    |             CPX   $BF31          
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    2 | 00/81FE : B0 03       |             BCS   FINSLT         
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    3 | 00/8200 : 4C F4 81    |             JMP   GOTSLT         
  337 |  1 keplermatik.s    337 | Code        | 11 |         |    3 | 00/8203 : CE 31 BF    | FINSLT      DEC   $BF31          
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    2 | 00/8206 : A9 00       |             LDA   #$00           
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    3 | 00/8208 : 9D 32 BF    |             STA   $BF32,X        
  340 |  1 keplermatik.s    340 | Code        | 11 |         |    1 | 00/820B : 18          |             CLC                  
  341 |  1 keplermatik.s    341 | Code        | 11 |         |    2 | 00/820C : 90 BC       |             BCC   OKXIT          
  342 |  1 keplermatik.s    342 | Data        | 11 |         |    2 | 00/820E : 00 00       | OLDVEC      DW    0              
  343 |  1 keplermatik.s    343 | Empty       | 11 |         |    0 | 00/8210               |                                  
  344 |  1 keplermatik.s    344 | Empty       | 11 |         |    0 | 00/8210               |                                  
  345 |  1 keplermatik.s    345 | Comment     | 11 |         |    0 | 00/8210               | ********************************
  346 |  1 keplermatik.s    346 | Comment     | 11 |         |    0 | 00/8210               | * PARAMS TABLE                 *
  347 |  1 keplermatik.s    347 | Comment     | 11 |         |    0 | 00/8210               | ********************************
  348 |  1 keplermatik.s    348 | Empty       | 11 |         |    0 | 00/8210               |                                  
  349 |  1 keplermatik.s    349 | Data        | 11 |         |    1 | 00/8210 : 03          | PARAMS      DFB   3              
  350 |  1 keplermatik.s    350 | Data        | 11 |         |    2 | 00/8211 : 17 82       |             DW    FILENAME       
  351 |  1 keplermatik.s    351 | Data        | 11 |         |    2 | 00/8213 : 00 8B       |             DW    $8B00          
  352 |  1 keplermatik.s    352 | Data        | 11 |         |    2 | 00/8215 : AA AA       |             DW    $AAAA          
  353 |  1 keplermatik.s    353 | Comment     | 11 |         |    0 | 00/8217               | *
  354 |  1 keplermatik.s    354 | Data        | 11 |         |    1 | 00/8217 : 11          | FILENAME    DFB   {ozunid_1}-NAME
  355 |  1 keplermatik.s    355 | Data        | 11 |         |   17 | 00/8218 : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  356 |  1 keplermatik.s    356 | Empty       | 11 |         |    0 | 00/8229               | ozunid_1                         
  357 |  1 keplermatik.s    356 | Equivalence | 11 |         |    0 | 00/8229               | ENDNAME     EQU   ozunid_1       
  358 |  1 keplermatik.s    357 | Empty       | 11 |         |    0 | 00/8229               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
