------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    1 | 00/80CA : 88          |             DEY                  ; NOT AT END OF ROW, SEE IF GFXPTR OFFSET
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/80CB : F0 03       |             BEQ   RSTGFXP        ; NEEDS TO BE RESET
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    3 | 00/80CD : 4C B1 80    |             JMP   PIXPOKEY       
  246 |  1 keplermatik.s    246 | Empty       | 11 |         |    0 | 00/80D0               |                                  
  247 |  1 keplermatik.s    247 | Code        | 11 |         |    2 | 00/80D0 : A5 06       | RSTGFXP     LDA   {$06}          
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    2 | 00/80D2 : C9 54       |             CMP   #$54           
  249 |  1 keplermatik.s    249 | Code        | 11 |         |    2 | 00/80D4 : F0 07       |             BEQ   RSTGFXP2       
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/80D6 : A9 54       |             LDA   #$54           
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/80D8 : 85 06       |             STA   {$06}          
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    3 | 00/80DA : 4C E4 80    |             JMP   RSTGFXP3       
  253 |  1 keplermatik.s    253 | Empty       | 11 |         |    0 | 00/80DD               |                                  
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    2 | 00/80DD : A9 55       | RSTGFXP2    LDA   #$55           
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/80DF : 85 06       |             STA   {$06}          
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/80E1 : E6 EB       |             INC   {$EB}          
  257 |  1 keplermatik.s    257 | Code        | 11 |         |    1 | 00/80E3 : 18          |             CLC                  
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    2 | 00/80E4 : A0 00       | RSTGFXP3    LDY   #$00           
  259 |  1 keplermatik.s    259 | Code        | 11 |         |    2 | 00/80E6 : 91 06       |             STA   ({$06}),Y      ; CHANGED FROM RAMPAGE+1 AS I THINK WAS A BUG
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    2 | 00/80E8 : A9 00       |             LDA   #$00           ;KLUGE
  261 |  1 keplermatik.s    261 | Code        | 11 |         |    2 | 00/80EA : 91 EB       |             STA   ({$EB}),Y      
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    2 | 00/80EC : A0 07       |             LDY   #{$07}         
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    3 | 00/80EE : 4C B1 80    |             JMP   PIXPOKEY       
  264 |  1 keplermatik.s    264 | Empty       | 11 |         |    0 | 00/80F1               |                                  
  265 |  1 keplermatik.s    265 | Empty       | 11 |         |    0 | 00/80F1               |                                  
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    1 | 00/80F1 : 38          | DECBMP      SEC                  
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    2 | 00/80F2 : A5 FC       |             LDA   {$FC}          
  268 |  1 keplermatik.s    268 | Code        | 11 |         |    2 | 00/80F4 : E9 8E       |             SBC   #$8E           
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    2 | 00/80F6 : 85 FC       |             STA   {$FC}          
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    2 | 00/80F8 : A5 FD       |             LDA   {$FC}+1        
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/80FA : E9 00       |             SBC   #$00           
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/80FC : 85 FD       |             STA   {$FC}+1        
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    3 | 00/80FE : 20 1A 81    |             JSR   RSTEORP        
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    3 | 00/8101 : 4C B1 80    |             JMP   PIXPOKEY       
  275 |  1 keplermatik.s    275 | Empty       | 11 |         |    0 | 00/8104               |                                  
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    1 | 00/8104 : 18          | INCBMPP     CLC                  ;INCREMENT BMP POINTER
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/8105 : A5 FC       |             LDA   {$FC}          
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/8107 : 69 01       |             ADC   #$01           
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    2 | 00/8109 : 85 FC       |             STA   {$FC}          
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    2 | 00/810B : A5 FD       |             LDA   {$FC}+1        
  281 |  1 keplermatik.s    281 | Code        | 11 |         |    2 | 00/810D : 69 00       |             ADC   #$00           
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    2 | 00/810F : 85 FD       |             STA   {$FC}+1        
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    2 | 00/8111 : A2 08       |             LDX   #{$08}         
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    1 | 00/8113 : 60          |             RTS                  
  285 |  1 keplermatik.s    285 | Empty       | 11 |         |    0 | 00/8114               |                                  
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    3 | 00/8114 : 20 04 81    | RSTBMPP     JSR   INCBMPP        
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    3 | 00/8117 : 4C CA 80    |             JMP   PIXPOKE2       
  288 |  1 keplermatik.s    288 | Empty       | 11 |         |    0 | 00/811A               |                                  
  289 |  1 keplermatik.s    289 | Empty       | 11 |         |    0 | 00/811A               | RSTEORP                          ;JSR   INCBMPP
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    1 | 00/811A : 18          |             CLC                  
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    2 | 00/811B : A5 FC       |             LDA   {$FC}          
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    2 | 00/811D : 69 44       |             ADC   #{$44}         
  293 |  1 keplermatik.s    293 | Code        | 11 |         |    2 | 00/811F : 85 ED       |             STA   {$ED}          
  294 |  1 keplermatik.s    294 | Code        | 11 |         |    2 | 00/8121 : A5 FD       |             LDA   {$FC}+1        
  295 |  1 keplermatik.s    295 | Code        | 11 |         |    2 | 00/8123 : 69 00       |             ADC   #$00           
  296 |  1 keplermatik.s    296 | Code        | 11 |         |    2 | 00/8125 : 85 EE       |             STA   {$ED}+1        
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    1 | 00/8127 : 60          |             RTS                  
  298 |  1 keplermatik.s    298 | Empty       | 11 |         |    0 | 00/8128               |                                  
  299 |  1 keplermatik.s    299 | Code        | 11 |         |    2 | 00/8128 : A5 FC       | EORCHK      LDA   {$FC}          ; WE ARE HITTING ROW ONE BYTE EARLY
  300 |  1 keplermatik.s    300 | Code        | 11 |         |    2 | 00/812A : C5 ED       |             CMP   {$ED}          ; CHANGE TO RUN OFF BMPPTR
  301 |  1 keplermatik.s    301 | Code        | 11 |         |    2 | 00/812C : D0 E6       |             BNE   RSTBMPP        ; EARLY CHECK LSB FOR END OF ROW
  302 |  1 keplermatik.s    302 | Code        | 11 |         |    2 | 00/812E : A5 FD       |             LDA   {$FC}+1        
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    2 | 00/8130 : C5 EE       |             CMP   {$ED}+1        
  304 |  1 keplermatik.s    304 | Code        | 11 |         |    2 | 00/8132 : D0 E0       |             BNE   RSTBMPP        ; IF NOT AT END OF ROW, GO RESET BMPPTR
  305 |  1 keplermatik.s    305 | Empty       | 11 |         |    0 | 00/8134               |                                  
  306 |  1 keplermatik.s    306 | Comment     | 11 |         |    0 | 00/8134               |                             ; SO YOU SAY WE'RE AT THE END OF ROW
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    2 | 00/8134 : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL *
  308 |  1 keplermatik.s    308 | Code        | 11 |         |    2 | 00/8136 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    2 | 00/8138 : D0 0E       |             BNE   CHKBOXP        
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    2 | 00/813A : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    2 | 00/813C : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/813E : F0 48       |             BEQ   GP3FA7         
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    2 | 00/8140 : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    2 | 00/8142 : F0 4F       |             BEQ   GP3FCF         
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    2 | 00/8144 : C9 F7       |             CMP   #$F7           ; END OF FILE
  316 |  1 keplermatik.s    316 | Code        | 11 |         |    2 | 00/8146 : F0 56       |             BEQ   DISPGFX        
  317 |  1 keplermatik.s    317 | Empty       | 11 |         |    0 | 00/8148               |                                  
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    2 | 00/8148 : A5 EB       | CHKBOXP     LDA   {$EB}          
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    2 | 00/814A : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    2 | 00/814C : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  321 |  1 keplermatik.s    321 | Code        | 11 |         |    2 | 00/814E : F0 10       |             BEQ   CHKBOXP2       
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    2 | 00/8150 : A5 EB       |             LDA   {$EB}          
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    2 | 00/8152 : 29 7F       |             AND   #$7F           
  324 |  1 keplermatik.s    324 | Code        | 11 |         |    2 | 00/8154 : C9 4F       |             CMP   #$4F           
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    2 | 00/8156 : F0 08       |             BEQ   CHKBOXP2       
  326 |  1 keplermatik.s    326 | Code        | 11 |         |    2 | 00/8158 : A5 EB       |             LDA   {$EB}          
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    2 | 00/815A : 29 7F       |             AND   #$7F           
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    2 | 00/815C : C9 77       |             CMP   #$77           
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    2 | 00/815E : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  330 |  1 keplermatik.s    330 | Empty       | 11 |         |    0 | 00/8160               |                                  
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    2 | 00/8160 : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    2 | 00/8162 : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    2 | 00/8164 : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    2 | 00/8166 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  335 |  1 keplermatik.s    335 | Empty       | 11 |         |    0 | 00/8168               |                                  
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    1 | 00/8168 : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  337 |  1 keplermatik.s    337 | Code        | 11 |         |    2 | 00/8169 : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    2 | 00/816B : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    2 | 00/816D : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  340 |  1 keplermatik.s    340 | Code        | 11 |         |    2 | 00/816F : A5 EC       |             LDA   {$EB}+1        
  341 |  1 keplermatik.s    341 | Code        | 11 |         |    2 | 00/8171 : 69 03       |             ADC   #$03           
  342 |  1 keplermatik.s    342 | Code        | 11 |         |    2 | 00/8173 : 85 EC       |             STA   {$EB}+1        
  343 |  1 keplermatik.s    343 | Code        | 11 |         |    3 | 00/8175 : 4C F1 80    |             JMP   DECBMP         
  344 |  1 keplermatik.s    344 | Empty       | 11 |         |    0 | 00/8178               |                                  
  345 |  1 keplermatik.s    345 | Code        | 11 |         |    1 | 00/8178 : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  346 |  1 keplermatik.s    346 | Code        | 11 |         |    2 | 00/8179 : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  347 |  1 keplermatik.s    347 | Code        | 11 |         |    2 | 00/817B : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  348 |  1 keplermatik.s    348 | Code        | 11 |         |    2 | 00/817D : 85 EB       |             STA   {$EB}          
  349 |  1 keplermatik.s    349 | Code        | 11 |         |    2 | 00/817F : A5 EC       |             LDA   {$EB}+1        
  350 |  1 keplermatik.s    350 | Code        | 11 |         |    2 | 00/8181 : E9 1B       |             SBC   #$1B           
  351 |  1 keplermatik.s    351 | Code        | 11 |         |    2 | 00/8183 : 85 EC       |             STA   {$EB}+1        
  352 |  1 keplermatik.s    352 | Code        | 11 |         |    3 | 00/8185 : 4C F1 80    |             JMP   DECBMP         
  353 |  1 keplermatik.s    353 | Empty       | 11 |         |    0 | 00/8188               |                                  
  354 |  1 keplermatik.s    354 | Code        | 11 |         |    2 | 00/8188 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  355 |  1 keplermatik.s    355 | Code        | 11 |         |    2 | 00/818A : 85 EB       |             STA   {$EB}          
  356 |  1 keplermatik.s    356 | Code        | 11 |         |    2 | 00/818C : A9 20       |             LDA   #$20           
  357 |  1 keplermatik.s    357 | Code        | 11 |         |    2 | 00/818E : 85 EC       |             STA   {$EB}+1        
  358 |  1 keplermatik.s    358 | Code        | 11 |         |    3 | 00/8190 : 4C F1 80    |             JMP   DECBMP         
  359 |  1 keplermatik.s    359 | Empty       | 11 |         |    0 | 00/8193               |                                  
  360 |  1 keplermatik.s    360 | Code        | 11 |         |    2 | 00/8193 : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  361 |  1 keplermatik.s    361 | Code        | 11 |         |    2 | 00/8195 : 85 EB       |             STA   {$EB}          
  362 |  1 keplermatik.s    362 | Code        | 11 |         |    2 | 00/8197 : A9 20       |             LDA   #$20           
  363 |  1 keplermatik.s    363 | Code        | 11 |         |    2 | 00/8199 : 85 EC       |             STA   {$EB}+1        
  364 |  1 keplermatik.s    364 | Code        | 11 |         |    3 | 00/819B : 4C F1 80    |             JMP   DECBMP         
  365 |  1 keplermatik.s    365 | Empty       | 11 |         |    0 | 00/819E               |                                  
  366 |  1 keplermatik.s    366 | Code        | 11 |         |    3 | 00/819E : AD 57 C0    | DISPGFX     LDA   $C057          
  367 |  1 keplermatik.s    367 | Code        | 11 |         |    3 | 00/81A1 : AD 50 C0    |             LDA   $C050          
  368 |  1 keplermatik.s    368 | Code        | 11 |         |    3 | 00/81A4 : AD 5E C0    |             LDA   $C05E          
  369 |  1 keplermatik.s    369 | Code        | 11 |         |    3 | 00/81A7 : AD 53 C0    |             LDA   $C053          
  370 |  1 keplermatik.s    370 | Code        | 11 |         |    3 | 00/81AA : 8D 0D C0    |             STA   $C00D          
  371 |  1 keplermatik.s    371 | Code        | 11 |         |    2 | 00/81AD : A9 00       |             LDA   #$00           
  372 |  1 keplermatik.s    372 | Code        | 11 |         |    3 | 00/81AF : 8D 5E C0    |             STA   $C05E          
  373 |  1 keplermatik.s    373 | Code        | 11 |         |    3 | 00/81B2 : AD 55 C0    |             LDA   $C055          
  374 |  1 keplermatik.s    374 | Code        | 11 |         |    1 | 00/81B5 : 60          |             RTS                  
  375 |  1 keplermatik.s    375 | Empty       | 11 |         |    0 | 00/81B6               |                                  
  376 |  1 keplermatik.s    376 | Code        | 11 |         |    2 | 00/81B6 : A9 D8       | PRSTATUS    LDA   #$D8           
  377 |  1 keplermatik.s    377 | Code        | 11 |         |    3 | 00/81B8 : 20 ED FD    |             JSR   $FDED          
  378 |  1 keplermatik.s    378 | Code        | 11 |         |    1 | 00/81BB : 8A          |             TXA                  
  379 |  1 keplermatik.s    379 | Code        | 11 |         |    3 | 00/81BC : 20 DA FD    |             JSR   {$FDDA}        
  380 |  1 keplermatik.s    380 | Code        | 11 |         |    2 | 00/81BF : A9 A0       |             LDA   #$A0           
  381 |  1 keplermatik.s    381 | Code        | 11 |         |    3 | 00/81C1 : 20 ED FD    |             JSR   $FDED          
  382 |  1 keplermatik.s    382 | Code        | 11 |         |    2 | 00/81C4 : A9 D9       |             LDA   #$D9           
  383 |  1 keplermatik.s    383 | Code        | 11 |         |    3 | 00/81C6 : 20 ED FD    |             JSR   $FDED          
  384 |  1 keplermatik.s    384 | Code        | 11 |         |    1 | 00/81C9 : 98          |             TYA                  
  385 |  1 keplermatik.s    385 | Code        | 11 |         |    3 | 00/81CA : 20 DA FD    |             JSR   {$FDDA}        
  386 |  1 keplermatik.s    386 | Code        | 11 |         |    2 | 00/81CD : A9 A0       |             LDA   #$A0           
  387 |  1 keplermatik.s    387 | Code        | 11 |         |    3 | 00/81CF : 20 ED FD    |             JSR   $FDED          
  388 |  1 keplermatik.s    388 | Code        | 11 |         |    2 | 00/81D2 : A9 C2       |             LDA   #$C2           
  389 |  1 keplermatik.s    389 | Code        | 11 |         |    3 | 00/81D4 : 20 ED FD    |             JSR   $FDED          
  390 |  1 keplermatik.s    390 | Code        | 11 |         |    2 | 00/81D7 : A5 FD       |             LDA   {$FC}+1        
  391 |  1 keplermatik.s    391 | Code        | 11 |         |    3 | 00/81D9 : 20 DA FD    |             JSR   {$FDDA}        
  392 |  1 keplermatik.s    392 | Code        | 11 |         |    2 | 00/81DC : A5 FC       |             LDA   {$FC}          
  393 |  1 keplermatik.s    393 | Code        | 11 |         |    3 | 00/81DE : 20 DA FD    |             JSR   {$FDDA}        
  394 |  1 keplermatik.s    394 | Code        | 11 |         |    2 | 00/81E1 : A9 A0       |             LDA   #$A0           
  395 |  1 keplermatik.s    395 | Code        | 11 |         |    3 | 00/81E3 : 20 ED FD    |             JSR   $FDED          
  396 |  1 keplermatik.s    396 | Code        | 11 |         |    2 | 00/81E6 : A9 C7       |             LDA   #$C7           
  397 |  1 keplermatik.s    397 | Code        | 11 |         |    3 | 00/81E8 : 20 ED FD    |             JSR   $FDED          
  398 |  1 keplermatik.s    398 | Code        | 11 |         |    2 | 00/81EB : A5 EC       |             LDA   {$EB}+1        
  399 |  1 keplermatik.s    399 | Code        | 11 |         |    3 | 00/81ED : 20 DA FD    |             JSR   {$FDDA}        
  400 |  1 keplermatik.s    400 | Code        | 11 |         |    2 | 00/81F0 : A5 EB       |             LDA   {$EB}          
  401 |  1 keplermatik.s    401 | Code        | 11 |         |    3 | 00/81F2 : 20 DA FD    |             JSR   {$FDDA}        
  402 |  1 keplermatik.s    402 | Code        | 11 |         |    3 | 00/81F5 : 20 8E FD    |             JSR   {$FD8E}        
  403 |  1 keplermatik.s    403 | Code        | 11 |         |    1 | 00/81F8 : 60          |             RTS                  
  404 |  1 keplermatik.s    404 | Empty       | 11 |         |    0 | 00/81F9               |                                  
  405 |  1 keplermatik.s    405 | Comment     | 11 |         |    0 | 00/81F9               | *
  406 |  1 keplermatik.s    406 | Comment     | 11 |         |    0 | 00/81F9               | ********************************
  407 |  1 keplermatik.s    407 | Comment     | 11 |         |    0 | 00/81F9               | * DISABLE /RAM VOLUME TO FREE  *
  408 |  1 keplermatik.s    408 | Comment     | 11 |         |    0 | 00/81F9               | * AUX MEMORY FOR USE           *
  409 |  1 keplermatik.s    409 | Comment     | 11 |         |    0 | 00/81F9               | ********************************
  410 |  1 keplermatik.s    410 | Empty       | 11 |         |    0 | 00/81F9               |                                  
  411 |  1 keplermatik.s    411 | Code        | 11 |         |    3 | 00/81F9 : AD 98 BF    | REMOVE      LDA   $BF98          
  412 |  1 keplermatik.s    412 | Code        | 11 |         |    2 | 00/81FC : 29 30       |             AND   #$30           
  413 |  1 keplermatik.s    413 | Code        | 11 |         |    2 | 00/81FE : C9 30       |             CMP   #$30           
  414 |  1 keplermatik.s    414 | Code        | 11 |         |    2 | 00/8200 : D0 10       |             BNE   NORAM          
  415 |  1 keplermatik.s    415 | Code        | 11 |         |    3 | 00/8202 : AD 26 BF    |             LDA   $BF26          
  416 |  1 keplermatik.s    416 | Code        | 11 |         |    3 | 00/8205 : CD 16 BF    |             CMP   $BF16          
  417 |  1 keplermatik.s    417 | Code        | 11 |         |    2 | 00/8208 : D0 0A       |             BNE   GOTRAM         
  418 |  1 keplermatik.s    418 | Code        | 11 |         |    3 | 00/820A : AD 27 BF    |             LDA   $BF27          
  419 |  1 keplermatik.s    419 | Code        | 11 |         |    3 | 00/820D : CD 17 BF    |             CMP   $BF17          
  420 |  1 keplermatik.s    420 | Code        | 11 |         |    2 | 00/8210 : D0 02       |             BNE   GOTRAM         
  421 |  1 keplermatik.s    421 | Code        | 11 |         |    1 | 00/8212 : 38          | NORAM       SEC                  
  422 |  1 keplermatik.s    422 | Code        | 11 |         |    1 | 00/8213 : 60          | OKXIT       RTS                  
  423 |  1 keplermatik.s    423 | Code        | 11 |         |    3 | 00/8214 : AD 26 BF    | GOTRAM      LDA   $BF26          
  424 |  1 keplermatik.s    424 | Code        | 11 |         |    3 | 00/8217 : 8D 57 82    |             STA   OLDVEC         
  425 |  1 keplermatik.s    425 | Code        | 11 |         |    3 | 00/821A : AD 27 BF    |             LDA   $BF27          
  426 |  1 keplermatik.s    426 | Code        | 11 |         |    3 | 00/821D : 8D 58 82    |             STA   OLDVEC+1       
  427 |  1 keplermatik.s    427 | Code        | 11 |         |    3 | 00/8220 : AD 16 BF    |             LDA   $BF16          
  428 |  1 keplermatik.s    428 | Code        | 11 |         |    3 | 00/8223 : 8D 26 BF    |             STA   $BF26          
  429 |  1 keplermatik.s    429 | Code        | 11 |         |    3 | 00/8226 : AD 17 BF    |             LDA   $BF17          
  430 |  1 keplermatik.s    430 | Code        | 11 |         |    3 | 00/8229 : 8D 27 BF    |             STA   $BF27          
  431 |  1 keplermatik.s    431 | Code        | 11 |         |    3 | 00/822C : AE 31 BF    |             LDX   $BF31          
  432 |  1 keplermatik.s    432 | Code        | 11 |         |    3 | 00/822F : BD 32 BF    | DEVLP       LDA   $BF32,X        
  433 |  1 keplermatik.s    433 | Code        | 11 |         |    2 | 00/8232 : 29 70       |             AND   #$70           
  434 |  1 keplermatik.s    434 | Code        | 11 |         |    2 | 00/8234 : C9 30       |             CMP   #$30           
  435 |  1 keplermatik.s    435 | Code        | 11 |         |    2 | 00/8236 : F0 05       |             BEQ   GOTSLT         
  436 |  1 keplermatik.s    436 | Code        | 11 |         |    1 | 00/8238 : CA          |             DEX                  
  437 |  1 keplermatik.s    437 | Code        | 11 |         |    2 | 00/8239 : 10 F4       |             BPL   DEVLP          
  438 |  1 keplermatik.s    438 | Code        | 11 |         |    2 | 00/823B : 30 D5       |             BMI   NORAM          
  439 |  1 keplermatik.s    439 | Code        | 11 |         |    3 | 00/823D : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  440 |  1 keplermatik.s    440 | Code        | 11 |         |    3 | 00/8240 : 9D 32 BF    |             STA   $BF32,X        
  441 |  1 keplermatik.s    441 | Code        | 11 |         |    1 | 00/8243 : E8          |             INX                  
  442 |  1 keplermatik.s    442 | Code        | 11 |         |    3 | 00/8244 : EC 31 BF    |             CPX   $BF31          
  443 |  1 keplermatik.s    443 | Code        | 11 |         |    2 | 00/8247 : B0 03       |             BCS   FINSLT         
  444 |  1 keplermatik.s    444 | Code        | 11 |         |    3 | 00/8249 : 4C 3D 82    |             JMP   GOTSLT         
  445 |  1 keplermatik.s    445 | Code        | 11 |         |    3 | 00/824C : CE 31 BF    | FINSLT      DEC   $BF31          
  446 |  1 keplermatik.s    446 | Code        | 11 |         |    2 | 00/824F : A9 00       |             LDA   #$00           
  447 |  1 keplermatik.s    447 | Code        | 11 |         |    3 | 00/8251 : 9D 32 BF    |             STA   $BF32,X        
  448 |  1 keplermatik.s    448 | Code        | 11 |         |    1 | 00/8254 : 18          |             CLC                  
  449 |  1 keplermatik.s    449 | Code        | 11 |         |    2 | 00/8255 : 90 BC       |             BCC   OKXIT          
  450 |  1 keplermatik.s    450 | Data        | 11 |         |    2 | 00/8257 : 00 00       | OLDVEC      DW    0              
  451 |  1 keplermatik.s    451 | Empty       | 11 |         |    0 | 00/8259               |                                  
  452 |  1 keplermatik.s    452 | Empty       | 11 |         |    0 | 00/8259               |                                  
  453 |  1 keplermatik.s    453 | Comment     | 11 |         |    0 | 00/8259               | ********************************
  454 |  1 keplermatik.s    454 | Comment     | 11 |         |    0 | 00/8259               | * PARAMS TABLE                 *
  455 |  1 keplermatik.s    455 | Comment     | 11 |         |    0 | 00/8259               | ********************************
  456 |  1 keplermatik.s    456 | Empty       | 11 |         |    0 | 00/8259               |                                  
  457 |  1 keplermatik.s    457 | Data        | 11 |         |    1 | 00/8259 : 03          | PARAMS      DFB   3              
  458 |  1 keplermatik.s    458 | Data        | 11 |         |    2 | 00/825A : 60 82       |             DW    FILENAME       
  459 |  1 keplermatik.s    459 | Data        | 11 |         |    2 | 00/825C : 00 82       |             DW    $8200          
  460 |  1 keplermatik.s    460 | Data        | 11 |         |    2 | 00/825E : AA AA       |             DW    $AAAA          
  461 |  1 keplermatik.s    461 | Comment     | 11 |         |    0 | 00/8260               | *
  462 |  1 keplermatik.s    462 | Data        | 11 |         |    1 | 00/8260 : 11          | FILENAME    DFB   {ozunid_1}-NAME
  463 |  1 keplermatik.s    463 | Data        | 11 |         |   17 | 00/8261 : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  464 |  1 keplermatik.s    464 | Empty       | 11 |         |    0 | 00/8272               | ozunid_1                         
  465 |  1 keplermatik.s    464 | Equivalence | 11 |         |    0 | 00/8272               | ENDNAME     EQU   ozunid_1       
  466 |  1 keplermatik.s    465 | Empty       | 11 |         |    0 | 00/8272               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
