------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    3 | 00/812C : 20 1C 81    | RSTBMPP     JSR   INCBMPP        
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    3 | 00/812F : 4C D8 80    |             JMP   PIXPOKE2       
  239 |  1 keplermatik.s    239 | Empty       | 11 |         |    0 | 00/8132               |                                  
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    3 | 00/8132 : 20 1C 81    | RSTEORP     JSR   INCBMPP        
  241 |  1 keplermatik.s    241 | Code        | 11 |         |    1 | 00/8135 : 18          |             CLC                  
  242 |  1 keplermatik.s    242 | Code        | 11 |         |    2 | 00/8136 : A5 EB       |             LDA   {$EB}          
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/8138 : 69 27       |             ADC   #$27           
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/813A : 85 ED       |             STA   {$ED}          
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/813C : A5 EC       |             LDA   {$EB}+1        
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    2 | 00/813E : 69 00       |             ADC   #$00           
  247 |  1 keplermatik.s    247 | Code        | 11 |         |    2 | 00/8140 : 85 EE       |             STA   {$ED}+1        
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    1 | 00/8142 : 60          |             RTS                  
  249 |  1 keplermatik.s    249 | Empty       | 11 |         |    0 | 00/8143               |                                  
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/8143 : A5 EB       | EORCHK      LDA   {$EB}          
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/8145 : C5 ED       |             CMP   {$ED}          
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    2 | 00/8147 : D0 E3       |             BNE   RSTBMPP        ; EARLY CHECK LSB FOR END OF ROW
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    2 | 00/8149 : A5 EC       |             LDA   {$EB}+1        
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    2 | 00/814B : C5 EE       |             CMP   {$ED}+1        
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/814D : D0 DD       |             BNE   RSTBMPP        ; IF NOT AT END OF ROW, GO RESET BMPPTR
  256 |  1 keplermatik.s    256 | Empty       | 11 |         |    0 | 00/814F               |                                  
  257 |  1 keplermatik.s    257 | Comment     | 11 |         |    0 | 00/814F               |                             ; SO YOU SAY WE'RE AT THE END OF ROW
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    2 | 00/814F : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL *
  259 |  1 keplermatik.s    259 | Code        | 11 |         |    2 | 00/8151 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    2 | 00/8153 : D0 0E       |             BNE   CHKBOXP        
  261 |  1 keplermatik.s    261 | Code        | 11 |         |    2 | 00/8155 : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    2 | 00/8157 : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/8159 : F0 48       |             BEQ   GP3FA7         
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/815B : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/815D : F0 4F       |             BEQ   GP3FCF         
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/815F : C9 F7       |             CMP   #$F7           ; END OF FILE
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    2 | 00/8161 : F0 69       |             BEQ   DISPGFX        
  268 |  1 keplermatik.s    268 | Empty       | 11 |         |    0 | 00/8163               |                                  
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    2 | 00/8163 : A5 EB       | CHKBOXP     LDA   {$EB}          
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    2 | 00/8165 : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/8167 : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/8169 : F0 10       |             BEQ   CHKBOXP2       
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    2 | 00/816B : A5 EB       |             LDA   {$EB}          
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    2 | 00/816D : 29 7F       |             AND   #$7F           
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    2 | 00/816F : C9 4F       |             CMP   #$4F           
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    2 | 00/8171 : F0 08       |             BEQ   CHKBOXP2       
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/8173 : A5 EB       |             LDA   {$EB}          
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/8175 : 29 7F       |             AND   #$7F           
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    2 | 00/8177 : C9 77       |             CMP   #$77           
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    2 | 00/8179 : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  281 |  1 keplermatik.s    281 | Empty       | 11 |         |    0 | 00/817B               |                                  
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    2 | 00/817B : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    2 | 00/817D : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    2 | 00/817F : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    2 | 00/8181 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  286 |  1 keplermatik.s    286 | Empty       | 11 |         |    0 | 00/8183               |                                  
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    1 | 00/8183 : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    2 | 00/8184 : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    2 | 00/8186 : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    2 | 00/8188 : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    2 | 00/818A : A5 EC       |             LDA   {$EB}+1        
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    2 | 00/818C : 69 03       |             ADC   #$03           
  293 |  1 keplermatik.s    293 | Code        | 11 |         |    2 | 00/818E : 85 EC       |             STA   {$EB}+1        
  294 |  1 keplermatik.s    294 | Code        | 11 |         |    3 | 00/8190 : 4C 09 81    |             JMP   DECBMP         
  295 |  1 keplermatik.s    295 | Empty       | 11 |         |    0 | 00/8193               |                                  
  296 |  1 keplermatik.s    296 | Code        | 11 |         |    1 | 00/8193 : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    2 | 00/8194 : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  298 |  1 keplermatik.s    298 | Code        | 11 |         |    2 | 00/8196 : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  299 |  1 keplermatik.s    299 | Code        | 11 |         |    2 | 00/8198 : 85 EB       |             STA   {$EB}          
  300 |  1 keplermatik.s    300 | Code        | 11 |         |    2 | 00/819A : A5 EC       |             LDA   {$EB}+1        
  301 |  1 keplermatik.s    301 | Code        | 11 |         |    2 | 00/819C : E9 1B       |             SBC   #$1B           
  302 |  1 keplermatik.s    302 | Code        | 11 |         |    2 | 00/819E : 85 EC       |             STA   {$EB}+1        
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    3 | 00/81A0 : 4C 09 81    |             JMP   DECBMP         
  304 |  1 keplermatik.s    304 | Empty       | 11 |         |    0 | 00/81A3               |                                  
  305 |  1 keplermatik.s    305 | Code        | 11 |         |    2 | 00/81A3 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  306 |  1 keplermatik.s    306 | Code        | 11 |         |    2 | 00/81A5 : 85 EB       |             STA   {$EB}          
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    2 | 00/81A7 : A9 20       |             LDA   #$20           
  308 |  1 keplermatik.s    308 | Code        | 11 |         |    2 | 00/81A9 : 85 EC       |             STA   {$EB}+1        
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    3 | 00/81AB : 4C 09 81    |             JMP   DECBMP         
  310 |  1 keplermatik.s    310 | Empty       | 11 |         |    0 | 00/81AE               |                                  
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    2 | 00/81AE : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/81B0 : 85 EB       |             STA   {$EB}          
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    2 | 00/81B2 : A9 20       |             LDA   #$20           
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    2 | 00/81B4 : 85 EC       |             STA   {$EB}+1        
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    3 | 00/81B6 : 4C 09 81    |             JMP   DECBMP         
  316 |  1 keplermatik.s    316 | Empty       | 11 |         |    0 | 00/81B9               |                                  
  317 |  1 keplermatik.s    317 | Code        | 11 |         |    1 | 00/81B9 : 38          | GPFINISH    SEC                  
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    2 | 00/81BA : A5 FC       |             LDA   {$FC}          
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    2 | 00/81BC : E9 8B       |             SBC   #$8B           
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    2 | 00/81BE : 85 FC       |             STA   {$FC}          
  321 |  1 keplermatik.s    321 | Code        | 11 |         |    2 | 00/81C0 : A5 FD       |             LDA   {$FC}+1        
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    2 | 00/81C2 : E9 00       |             SBC   #$00           
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    2 | 00/81C4 : 85 FD       |             STA   {$FC}+1        
  324 |  1 keplermatik.s    324 | Code        | 11 |         |    3 | 00/81C6 : 20 1C 81    |             JSR   INCBMPP        
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    3 | 00/81C9 : 4C C3 80    |             JMP   PIXPOKEY       
  326 |  1 keplermatik.s    326 | Empty       | 11 |         |    0 | 00/81CC               |                                  
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    3 | 00/81CC : AD 57 C0    | DISPGFX     LDA   $C057          
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    3 | 00/81CF : AD 50 C0    |             LDA   $C050          
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    3 | 00/81D2 : AD 5E C0    |             LDA   $C05E          
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    3 | 00/81D5 : AD 53 C0    |             LDA   $C053          
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    3 | 00/81D8 : 8D 0D C0    |             STA   $C00D          
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    2 | 00/81DB : A9 00       |             LDA   #$00           
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    3 | 00/81DD : 8D 00 C0    |             STA   $C000          
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    3 | 00/81E0 : AD 55 C0    |             LDA   $C055          
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    1 | 00/81E3 : 60          |             RTS                  
  336 |  1 keplermatik.s    336 | Comment     | 11 |         |    0 | 00/81E4               | *
  337 |  1 keplermatik.s    337 | Comment     | 11 |         |    0 | 00/81E4               | ********************************
  338 |  1 keplermatik.s    338 | Comment     | 11 |         |    0 | 00/81E4               | * DISABLE /RAM VOLUME TO FREE  *
  339 |  1 keplermatik.s    339 | Comment     | 11 |         |    0 | 00/81E4               | * AUX MEMORY FOR USE           *
  340 |  1 keplermatik.s    340 | Comment     | 11 |         |    0 | 00/81E4               | ********************************
  341 |  1 keplermatik.s    341 | Empty       | 11 |         |    0 | 00/81E4               |                                  
  342 |  1 keplermatik.s    342 | Code        | 11 |         |    3 | 00/81E4 : AD 98 BF    | REMOVE      LDA   $BF98          
  343 |  1 keplermatik.s    343 | Code        | 11 |         |    2 | 00/81E7 : 29 30       |             AND   #$30           
  344 |  1 keplermatik.s    344 | Code        | 11 |         |    2 | 00/81E9 : C9 30       |             CMP   #$30           
  345 |  1 keplermatik.s    345 | Code        | 11 |         |    2 | 00/81EB : D0 10       |             BNE   NORAM          
  346 |  1 keplermatik.s    346 | Code        | 11 |         |    3 | 00/81ED : AD 26 BF    |             LDA   $BF26          
  347 |  1 keplermatik.s    347 | Code        | 11 |         |    3 | 00/81F0 : CD 16 BF    |             CMP   $BF16          
  348 |  1 keplermatik.s    348 | Code        | 11 |         |    2 | 00/81F3 : D0 0A       |             BNE   GOTRAM         
  349 |  1 keplermatik.s    349 | Code        | 11 |         |    3 | 00/81F5 : AD 27 BF    |             LDA   $BF27          
  350 |  1 keplermatik.s    350 | Code        | 11 |         |    3 | 00/81F8 : CD 17 BF    |             CMP   $BF17          
  351 |  1 keplermatik.s    351 | Code        | 11 |         |    2 | 00/81FB : D0 02       |             BNE   GOTRAM         
  352 |  1 keplermatik.s    352 | Code        | 11 |         |    1 | 00/81FD : 38          | NORAM       SEC                  
  353 |  1 keplermatik.s    353 | Code        | 11 |         |    1 | 00/81FE : 60          | OKXIT       RTS                  
  354 |  1 keplermatik.s    354 | Code        | 11 |         |    3 | 00/81FF : AD 26 BF    | GOTRAM      LDA   $BF26          
  355 |  1 keplermatik.s    355 | Code        | 11 |         |    3 | 00/8202 : 8D 42 82    |             STA   OLDVEC         
  356 |  1 keplermatik.s    356 | Code        | 11 |         |    3 | 00/8205 : AD 27 BF    |             LDA   $BF27          
  357 |  1 keplermatik.s    357 | Code        | 11 |         |    3 | 00/8208 : 8D 43 82    |             STA   OLDVEC+1       
  358 |  1 keplermatik.s    358 | Code        | 11 |         |    3 | 00/820B : AD 16 BF    |             LDA   $BF16          
  359 |  1 keplermatik.s    359 | Code        | 11 |         |    3 | 00/820E : 8D 26 BF    |             STA   $BF26          
  360 |  1 keplermatik.s    360 | Code        | 11 |         |    3 | 00/8211 : AD 17 BF    |             LDA   $BF17          
  361 |  1 keplermatik.s    361 | Code        | 11 |         |    3 | 00/8214 : 8D 27 BF    |             STA   $BF27          
  362 |  1 keplermatik.s    362 | Code        | 11 |         |    3 | 00/8217 : AE 31 BF    |             LDX   $BF31          
  363 |  1 keplermatik.s    363 | Code        | 11 |         |    3 | 00/821A : BD 32 BF    | DEVLP       LDA   $BF32,X        
  364 |  1 keplermatik.s    364 | Code        | 11 |         |    2 | 00/821D : 29 70       |             AND   #$70           
  365 |  1 keplermatik.s    365 | Code        | 11 |         |    2 | 00/821F : C9 30       |             CMP   #$30           
  366 |  1 keplermatik.s    366 | Code        | 11 |         |    2 | 00/8221 : F0 05       |             BEQ   GOTSLT         
  367 |  1 keplermatik.s    367 | Code        | 11 |         |    1 | 00/8223 : CA          |             DEX                  
  368 |  1 keplermatik.s    368 | Code        | 11 |         |    2 | 00/8224 : 10 F4       |             BPL   DEVLP          
  369 |  1 keplermatik.s    369 | Code        | 11 |         |    2 | 00/8226 : 30 D5       |             BMI   NORAM          
  370 |  1 keplermatik.s    370 | Code        | 11 |         |    3 | 00/8228 : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  371 |  1 keplermatik.s    371 | Code        | 11 |         |    3 | 00/822B : 9D 32 BF    |             STA   $BF32,X        
  372 |  1 keplermatik.s    372 | Code        | 11 |         |    1 | 00/822E : E8          |             INX                  
  373 |  1 keplermatik.s    373 | Code        | 11 |         |    3 | 00/822F : EC 31 BF    |             CPX   $BF31          
  374 |  1 keplermatik.s    374 | Code        | 11 |         |    2 | 00/8232 : B0 03       |             BCS   FINSLT         
  375 |  1 keplermatik.s    375 | Code        | 11 |         |    3 | 00/8234 : 4C 28 82    |             JMP   GOTSLT         
  376 |  1 keplermatik.s    376 | Code        | 11 |         |    3 | 00/8237 : CE 31 BF    | FINSLT      DEC   $BF31          
  377 |  1 keplermatik.s    377 | Code        | 11 |         |    2 | 00/823A : A9 00       |             LDA   #$00           
  378 |  1 keplermatik.s    378 | Code        | 11 |         |    3 | 00/823C : 9D 32 BF    |             STA   $BF32,X        
  379 |  1 keplermatik.s    379 | Code        | 11 |         |    1 | 00/823F : 18          |             CLC                  
  380 |  1 keplermatik.s    380 | Code        | 11 |         |    2 | 00/8240 : 90 BC       |             BCC   OKXIT          
  381 |  1 keplermatik.s    381 | Data        | 11 |         |    2 | 00/8242 : 00 00       | OLDVEC      DW    0              
  382 |  1 keplermatik.s    382 | Empty       | 11 |         |    0 | 00/8244               |                                  
  383 |  1 keplermatik.s    383 | Empty       | 11 |         |    0 | 00/8244               |                                  
  384 |  1 keplermatik.s    384 | Comment     | 11 |         |    0 | 00/8244               | ********************************
  385 |  1 keplermatik.s    385 | Comment     | 11 |         |    0 | 00/8244               | * PARAMS TABLE                 *
  386 |  1 keplermatik.s    386 | Comment     | 11 |         |    0 | 00/8244               | ********************************
  387 |  1 keplermatik.s    387 | Empty       | 11 |         |    0 | 00/8244               |                                  
  388 |  1 keplermatik.s    388 | Data        | 11 |         |    1 | 00/8244 : 03          | PARAMS      DFB   3              
  389 |  1 keplermatik.s    389 | Data        | 11 |         |    2 | 00/8245 : 4B 82       |             DW    FILENAME       
  390 |  1 keplermatik.s    390 | Data        | 11 |         |    2 | 00/8247 : 00 82       |             DW    $8200          
  391 |  1 keplermatik.s    391 | Data        | 11 |         |    2 | 00/8249 : AA AA       |             DW    $AAAA          
  392 |  1 keplermatik.s    392 | Comment     | 11 |         |    0 | 00/824B               | *
  393 |  1 keplermatik.s    393 | Data        | 11 |         |    1 | 00/824B : 11          | FILENAME    DFB   {ozunid_1}-NAME
  394 |  1 keplermatik.s    394 | Data        | 11 |         |   17 | 00/824C : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  395 |  1 keplermatik.s    395 | Empty       | 11 |         |    0 | 00/825D               | ozunid_1                         
  396 |  1 keplermatik.s    395 | Equivalence | 11 |         |    0 | 00/825D               | ENDNAME     EQU   ozunid_1       
  397 |  1 keplermatik.s    396 | Empty       | 11 |         |    0 | 00/825D               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
