------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  234 |  1 keplermatik.s    234 | Code        | 11 |         |    2 | 00/814F : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE TO FIND WHICH GAP ROW
  235 |  1 keplermatik.s    235 | Code        | 11 |         |    2 | 00/8151 : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  236 |  1 keplermatik.s    236 | Code        | 11 |         |    2 | 00/8153 : F0 48       |             BEQ   GP3FA7         
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    2 | 00/8155 : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    2 | 00/8157 : F0 4F       |             BEQ   GP3FCF         
  239 |  1 keplermatik.s    239 | Code        | 11 |         |    2 | 00/8159 : C9 F7       |             CMP   #$F7           ; END OF FILE
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    2 | 00/815B : F0 56       |             BEQ   DISPGFX        
  241 |  1 keplermatik.s    241 | Empty       | 11 |         |    0 | 00/815D               |                                  
  242 |  1 keplermatik.s    242 | Code        | 11 |         |    2 | 00/815D : A5 EB       | CHKBOXP     LDA   {$EB}          ; LOOK TO SEE IF WE ARE AT THE LAST ROW OF 8
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/815F : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/8161 : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/8163 : F0 10       |             BEQ   CHKBOXP2       
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    2 | 00/8165 : A5 EB       |             LDA   {$EB}          
  247 |  1 keplermatik.s    247 | Code        | 11 |         |    2 | 00/8167 : 29 7F       |             AND   #$7F           
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    2 | 00/8169 : C9 4F       |             CMP   #$4F           
  249 |  1 keplermatik.s    249 | Code        | 11 |         |    2 | 00/816B : F0 08       |             BEQ   CHKBOXP2       
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/816D : A5 EB       |             LDA   {$EB}          
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/816F : 29 7F       |             AND   #$7F           
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    2 | 00/8171 : C9 77       |             CMP   #$77           
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    2 | 00/8173 : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  254 |  1 keplermatik.s    254 | Empty       | 11 |         |    0 | 00/8175               |                                  
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/8175 : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/8177 : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  257 |  1 keplermatik.s    257 | Code        | 11 |         |    2 | 00/8179 : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    2 | 00/817B : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  259 |  1 keplermatik.s    259 | Empty       | 11 |         |    0 | 00/817D               |                                  
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    1 | 00/817D : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  261 |  1 keplermatik.s    261 | Code        | 11 |         |    2 | 00/817E : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    2 | 00/8180 : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/8182 : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/8184 : A5 EC       |             LDA   {$EB}+1        
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/8186 : 69 03       |             ADC   #$03           
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/8188 : 85 EC       |             STA   {$EB}+1        
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    3 | 00/818A : 4C ED 80    |             JMP   DECBMP         
  268 |  1 keplermatik.s    268 | Empty       | 11 |         |    0 | 00/818D               |                                  
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    1 | 00/818D : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    2 | 00/818E : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/8190 : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/8192 : 85 EB       |             STA   {$EB}          
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    2 | 00/8194 : A5 EC       |             LDA   {$EB}+1        
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    2 | 00/8196 : E9 1B       |             SBC   #$1B           
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    2 | 00/8198 : 85 EC       |             STA   {$EB}+1        
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    3 | 00/819A : 4C ED 80    |             JMP   DECBMP         
  277 |  1 keplermatik.s    277 | Empty       | 11 |         |    0 | 00/819D               |                                  
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/819D : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    2 | 00/819F : 85 EB       |             STA   {$EB}          
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    2 | 00/81A1 : A9 20       |             LDA   #$20           
  281 |  1 keplermatik.s    281 | Code        | 11 |         |    2 | 00/81A3 : 85 EC       |             STA   {$EB}+1        
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    3 | 00/81A5 : 4C ED 80    |             JMP   DECBMP         
  283 |  1 keplermatik.s    283 | Empty       | 11 |         |    0 | 00/81A8               |                                  
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    2 | 00/81A8 : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    2 | 00/81AA : 85 EB       |             STA   {$EB}          
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    2 | 00/81AC : A9 20       |             LDA   #$20           
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    2 | 00/81AE : 85 EC       |             STA   {$EB}+1        
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    3 | 00/81B0 : 4C ED 80    |             JMP   DECBMP         
  289 |  1 keplermatik.s    289 | Empty       | 11 |         |    0 | 00/81B3               |                                  
  290 |  1 keplermatik.s    290 | Empty       | 11 |         |    0 | 00/81B3               |                                  
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    3 | 00/81B3 : AD 57 C0    | DISPGFX     LDA   $C057          
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    3 | 00/81B6 : AD 50 C0    |             LDA   $C050          
  293 |  1 keplermatik.s    293 | Code        | 11 |         |    3 | 00/81B9 : AD 5E C0    |             LDA   $C05E          
  294 |  1 keplermatik.s    294 | Code        | 11 |         |    3 | 00/81BC : AD 52 C0    |             LDA   $C052          
  295 |  1 keplermatik.s    295 | Code        | 11 |         |    3 | 00/81BF : 8D 0D C0    |             STA   $C00D          
  296 |  1 keplermatik.s    296 | Code        | 11 |         |    2 | 00/81C2 : A9 00       |             LDA   #$00           
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    3 | 00/81C4 : 8D 5E C0    |             STA   $C05E          
  298 |  1 keplermatik.s    298 | Code        | 11 |         |    3 | 00/81C7 : AD 55 C0    |             LDA   $C055          
  299 |  1 keplermatik.s    299 | Code        | 11 |         |    1 | 00/81CA : 60          |             RTS                  
  300 |  1 keplermatik.s    300 | Empty       | 11 |         |    0 | 00/81CB               |                                  
  301 |  1 keplermatik.s    301 | Empty       | 11 |         |    0 | 00/81CB               |                                  
  302 |  1 keplermatik.s    302 | Empty       | 11 |         |    0 | 00/81CB               |                                  
  303 |  1 keplermatik.s    303 | Empty       | 11 |         |    0 | 00/81CB               |                                  
  304 |  1 keplermatik.s    304 | Comment     | 11 |         |    0 | 00/81CB               | *
  305 |  1 keplermatik.s    305 | Comment     | 11 |         |    0 | 00/81CB               | ********************************
  306 |  1 keplermatik.s    306 | Comment     | 11 |         |    0 | 00/81CB               | * DISABLE /RAM VOLUME TO FREE  *
  307 |  1 keplermatik.s    307 | Comment     | 11 |         |    0 | 00/81CB               | * AUX MEMORY FOR USE           *
  308 |  1 keplermatik.s    308 | Comment     | 11 |         |    0 | 00/81CB               | ********************************
  309 |  1 keplermatik.s    309 | Empty       | 11 |         |    0 | 00/81CB               |                                  
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    3 | 00/81CB : AD 98 BF    | REMOVE      LDA   $BF98          
  311 |  1 keplermatik.s    311 | Code        | 11 |         |    2 | 00/81CE : 29 30       |             AND   #$30           
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/81D0 : C9 30       |             CMP   #$30           
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    2 | 00/81D2 : D0 10       |             BNE   NORAM          
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    3 | 00/81D4 : AD 26 BF    |             LDA   $BF26          
  315 |  1 keplermatik.s    315 | Code        | 11 |         |    3 | 00/81D7 : CD 16 BF    |             CMP   $BF16          
  316 |  1 keplermatik.s    316 | Code        | 11 |         |    2 | 00/81DA : D0 0A       |             BNE   GOTRAM         
  317 |  1 keplermatik.s    317 | Code        | 11 |         |    3 | 00/81DC : AD 27 BF    |             LDA   $BF27          
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    3 | 00/81DF : CD 17 BF    |             CMP   $BF17          
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    2 | 00/81E2 : D0 02       |             BNE   GOTRAM         
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    1 | 00/81E4 : 38          | NORAM       SEC                  
  321 |  1 keplermatik.s    321 | Code        | 11 |         |    1 | 00/81E5 : 60          | OKXIT       RTS                  
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    3 | 00/81E6 : AD 26 BF    | GOTRAM      LDA   $BF26          
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    3 | 00/81E9 : 8D 29 82    |             STA   OLDVEC         
  324 |  1 keplermatik.s    324 | Code        | 11 |         |    3 | 00/81EC : AD 27 BF    |             LDA   $BF27          
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    3 | 00/81EF : 8D 2A 82    |             STA   OLDVEC+1       
  326 |  1 keplermatik.s    326 | Code        | 11 |         |    3 | 00/81F2 : AD 16 BF    |             LDA   $BF16          
  327 |  1 keplermatik.s    327 | Code        | 11 |         |    3 | 00/81F5 : 8D 26 BF    |             STA   $BF26          
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    3 | 00/81F8 : AD 17 BF    |             LDA   $BF17          
  329 |  1 keplermatik.s    329 | Code        | 11 |         |    3 | 00/81FB : 8D 27 BF    |             STA   $BF27          
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    3 | 00/81FE : AE 31 BF    |             LDX   $BF31          
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    3 | 00/8201 : BD 32 BF    | DEVLP       LDA   $BF32,X        
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    2 | 00/8204 : 29 70       |             AND   #$70           
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    2 | 00/8206 : C9 30       |             CMP   #$30           
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    2 | 00/8208 : F0 05       |             BEQ   GOTSLT         
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    1 | 00/820A : CA          |             DEX                  
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    2 | 00/820B : 10 F4       |             BPL   DEVLP          
  337 |  1 keplermatik.s    337 | Code        | 11 |         |    2 | 00/820D : 30 D5       |             BMI   NORAM          
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    3 | 00/820F : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    3 | 00/8212 : 9D 32 BF    |             STA   $BF32,X        
  340 |  1 keplermatik.s    340 | Code        | 11 |         |    1 | 00/8215 : E8          |             INX                  
  341 |  1 keplermatik.s    341 | Code        | 11 |         |    3 | 00/8216 : EC 31 BF    |             CPX   $BF31          
  342 |  1 keplermatik.s    342 | Code        | 11 |         |    2 | 00/8219 : B0 03       |             BCS   FINSLT         
  343 |  1 keplermatik.s    343 | Code        | 11 |         |    3 | 00/821B : 4C 0F 82    |             JMP   GOTSLT         
  344 |  1 keplermatik.s    344 | Code        | 11 |         |    3 | 00/821E : CE 31 BF    | FINSLT      DEC   $BF31          
  345 |  1 keplermatik.s    345 | Code        | 11 |         |    2 | 00/8221 : A9 00       |             LDA   #$00           
  346 |  1 keplermatik.s    346 | Code        | 11 |         |    3 | 00/8223 : 9D 32 BF    |             STA   $BF32,X        
  347 |  1 keplermatik.s    347 | Code        | 11 |         |    1 | 00/8226 : 18          |             CLC                  
  348 |  1 keplermatik.s    348 | Code        | 11 |         |    2 | 00/8227 : 90 BC       |             BCC   OKXIT          
  349 |  1 keplermatik.s    349 | Data        | 11 |         |    2 | 00/8229 : 00 00       | OLDVEC      DW    0              
  350 |  1 keplermatik.s    350 | Empty       | 11 |         |    0 | 00/822B               |                                  
  351 |  1 keplermatik.s    351 | Empty       | 11 |         |    0 | 00/822B               |                                  
  352 |  1 keplermatik.s    352 | Comment     | 11 |         |    0 | 00/822B               | ********************************
  353 |  1 keplermatik.s    353 | Comment     | 11 |         |    0 | 00/822B               | * PARAMS TABLE                 *
  354 |  1 keplermatik.s    354 | Comment     | 11 |         |    0 | 00/822B               | ********************************
  355 |  1 keplermatik.s    355 | Empty       | 11 |         |    0 | 00/822B               |                                  
  356 |  1 keplermatik.s    356 | Data        | 11 |         |    1 | 00/822B : 03          | PARAMS      DFB   3              
  357 |  1 keplermatik.s    357 | Data        | 11 |         |    2 | 00/822C : 32 82       |             DW    FILENAME       
  358 |  1 keplermatik.s    358 | Data        | 11 |         |    2 | 00/822E : 00 8B       |             DW    $8B00          
  359 |  1 keplermatik.s    359 | Data        | 11 |         |    2 | 00/8230 : AA AA       |             DW    $AAAA          
  360 |  1 keplermatik.s    360 | Comment     | 11 |         |    0 | 00/8232               | *
  361 |  1 keplermatik.s    361 | Data        | 11 |         |    1 | 00/8232 : 11          | FILENAME    DFB   {ozunid_1}-NAME
  362 |  1 keplermatik.s    362 | Data        | 11 |         |   17 | 00/8233 : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  363 |  1 keplermatik.s    363 | Empty       | 11 |         |    0 | 00/8244               | ozunid_1                         
  364 |  1 keplermatik.s    363 | Equivalence | 11 |         |    0 | 00/8244               | ENDNAME     EQU   ozunid_1       
  365 |  1 keplermatik.s    364 | Empty       | 11 |         |    0 | 00/8244               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
