------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  244 |  1 keplermatik.s    244 | Empty       | 11 |         |    0 | 00/80CD               |                                  
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/80CD : B1 EB       | RSTGFXP     LDA   ({$EB}),Y      
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    1 | 00/80CF : 6A          |             ROR   A              
  247 |  1 keplermatik.s    247 | Code        | 11 |         |    2 | 00/80D0 : 91 EB       |             STA   ({$EB}),Y      
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    2 | 00/80D2 : A5 06       |             LDA   {$06}          
  249 |  1 keplermatik.s    249 | Code        | 11 |         |    2 | 00/80D4 : C9 54       |             CMP   #$54           
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    2 | 00/80D6 : F0 07       |             BEQ   RSTGFXP2       
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    2 | 00/80D8 : A9 54       |             LDA   #$54           
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    2 | 00/80DA : 85 06       |             STA   {$06}          
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    3 | 00/80DC : 4C E6 80    |             JMP   RSTGFXP3       
  254 |  1 keplermatik.s    254 | Empty       | 11 |         |    0 | 00/80DF               |                                  
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    2 | 00/80DF : A9 55       | RSTGFXP2    LDA   #$55           
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    2 | 00/80E1 : 85 06       |             STA   {$06}          
  257 |  1 keplermatik.s    257 | Code        | 11 |         |    2 | 00/80E3 : E6 EB       |             INC   {$EB}          
  258 |  1 keplermatik.s    258 | Code        | 11 |         |    1 | 00/80E5 : 18          |             CLC                  
  259 |  1 keplermatik.s    259 | Empty       | 11 |         |    0 | 00/80E6               |                                  
  260 |  1 keplermatik.s    260 | Code        | 11 |         |    2 | 00/80E6 : A0 00       | RSTGFXP3    LDY   #$00           
  261 |  1 keplermatik.s    261 | Code        | 11 |         |    2 | 00/80E8 : 91 06       |             STA   ({$06}),Y      
  262 |  1 keplermatik.s    262 | Code        | 11 |         |    2 | 00/80EA : A9 00       |             LDA   #$00           
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    2 | 00/80EC : 91 EB       |             STA   ({$EB}),Y      
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/80EE : A0 07       |             LDY   #{$07}         
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    3 | 00/80F0 : 4C B1 80    |             JMP   PIXPOKEY       
  266 |  1 keplermatik.s    266 | Empty       | 11 |         |    0 | 00/80F3               |                                  
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    1 | 00/80F3 : 38          | DECBMP      SEC                  
  268 |  1 keplermatik.s    268 | Code        | 11 |         |    2 | 00/80F4 : A5 FC       |             LDA   {$FC}          
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    2 | 00/80F6 : E9 8D       |             SBC   #$8D           
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    2 | 00/80F8 : 85 FC       |             STA   {$FC}          
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    2 | 00/80FA : A5 FD       |             LDA   {$FC}+1        
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/80FC : E9 00       |             SBC   #$00           
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    2 | 00/80FE : 85 FD       |             STA   {$FC}+1        
  274 |  1 keplermatik.s    274 | Empty       | 11 |         |    0 | 00/8100               |                                  
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    2 | 00/8100 : A0 00       |             LDY   #$00           
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    2 | 00/8102 : B1 FC       |             LDA   ({$FC}),Y      
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    2 | 00/8104 : 49 FF       |             EOR   #$FF           
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    2 | 00/8106 : 91 FC       |             STA   ({$FC}),Y      
  279 |  1 keplermatik.s    279 | Empty       | 11 |         |    0 | 00/8108               |                                  
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    2 | 00/8108 : A2 08       |             LDX   #{$08}         
  281 |  1 keplermatik.s    281 | Empty       | 11 |         |    0 | 00/810A               |                                  
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    2 | 00/810A : A9 55       |             LDA   #$55           
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    2 | 00/810C : 85 06       |             STA   {$06}          
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    2 | 00/810E : A0 00       |             LDY   #$00           
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    2 | 00/8110 : 91 06       |             STA   ({$06}),Y      
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    2 | 00/8112 : A0 07       |             LDY   #{$07}         
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    3 | 00/8114 : 4C B1 80    |             JMP   PIXPOKEY       
  288 |  1 keplermatik.s    288 | Empty       | 11 |         |    0 | 00/8117               |                                  
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    1 | 00/8117 : 18          | INCBMPP     CLC                  ;INCREMENT BMP POINTER
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    2 | 00/8118 : A5 FC       |             LDA   {$FC}          
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    2 | 00/811A : 69 01       |             ADC   #$01           
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    2 | 00/811C : 85 FC       |             STA   {$FC}          
  293 |  1 keplermatik.s    293 | Code        | 11 |         |    2 | 00/811E : A5 FD       |             LDA   {$FC}+1        
  294 |  1 keplermatik.s    294 | Code        | 11 |         |    2 | 00/8120 : 69 00       |             ADC   #$00           
  295 |  1 keplermatik.s    295 | Code        | 11 |         |    2 | 00/8122 : 85 FD       |             STA   {$FC}+1        
  296 |  1 keplermatik.s    296 | Empty       | 11 |         |    0 | 00/8124               |                                  
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    2 | 00/8124 : A2 08       |             LDX   #{$08}         
  298 |  1 keplermatik.s    298 | Code        | 11 |         |    2 | 00/8126 : C6 ED       |             DEC   {$ED}          
  299 |  1 keplermatik.s    299 | Empty       | 11 |         |    0 | 00/8128               |                                  
  300 |  1 keplermatik.s    300 | Code        | 11 |         |    2 | 00/8128 : 84 EF       |             STY   {$EF}          
  301 |  1 keplermatik.s    301 | Code        | 11 |         |    2 | 00/812A : A0 00       |             LDY   #$00           
  302 |  1 keplermatik.s    302 | Code        | 11 |         |    2 | 00/812C : B1 FC       |             LDA   ({$FC}),Y      
  303 |  1 keplermatik.s    303 | Code        | 11 |         |    2 | 00/812E : 49 FF       |             EOR   #$FF           
  304 |  1 keplermatik.s    304 | Code        | 11 |         |    2 | 00/8130 : 91 FC       |             STA   ({$FC}),Y      
  305 |  1 keplermatik.s    305 | Code        | 11 |         |    2 | 00/8132 : A4 EF       |             LDY   {$EF}          
  306 |  1 keplermatik.s    306 | Empty       | 11 |         |    0 | 00/8134               |                                  
  307 |  1 keplermatik.s    307 | Code        | 11 |         |    1 | 00/8134 : 60          |             RTS                  
  308 |  1 keplermatik.s    308 | Empty       | 11 |         |    0 | 00/8135               |                                  
  309 |  1 keplermatik.s    309 | Code        | 11 |         |    3 | 00/8135 : 20 17 81    | RSTBMPP     JSR   INCBMPP        
  310 |  1 keplermatik.s    310 | Code        | 11 |         |    3 | 00/8138 : 4C C7 80    |             JMP   PIXPOKE2       
  311 |  1 keplermatik.s    311 | Empty       | 11 |         |    0 | 00/813B               |                                  
  312 |  1 keplermatik.s    312 | Code        | 11 |         |    2 | 00/813B : A5 ED       | EORCHK      LDA   {$ED}          ; IF WE HAVEN'T JUST FINISHED THE ROW
  313 |  1 keplermatik.s    313 | Code        | 11 |         |    2 | 00/813D : C9 01       |             CMP   #$01           ; MOVE ALONG
  314 |  1 keplermatik.s    314 | Code        | 11 |         |    2 | 00/813F : D0 F4       |             BNE   RSTBMPP        
  315 |  1 keplermatik.s    315 | Empty       | 11 |         |    0 | 00/8141               |                                  
  316 |  1 keplermatik.s    316 | Code        | 11 |         |    2 | 00/8141 : A0 00       |             LDY   #$00           ; RIGHT JUSTIFY BITS
  317 |  1 keplermatik.s    317 | Code        | 11 |         |    2 | 00/8143 : B1 EB       |             LDA   ({$EB}),Y      
  318 |  1 keplermatik.s    318 | Code        | 11 |         |    1 | 00/8145 : 6A          |             ROR   A              
  319 |  1 keplermatik.s    319 | Code        | 11 |         |    2 | 00/8146 : 91 EB       |             STA   ({$EB}),Y      
  320 |  1 keplermatik.s    320 | Code        | 11 |         |    2 | 00/8148 : A4 EF       |             LDY   {$EF}          
  321 |  1 keplermatik.s    321 | Empty       | 11 |         |    0 | 00/814A               |                                  
  322 |  1 keplermatik.s    322 | Code        | 11 |         |    2 | 00/814A : A9 46       |             LDA   #$46           ; RESET COLNUM COUNTER
  323 |  1 keplermatik.s    323 | Code        | 11 |         |    2 | 00/814C : 85 ED       |             STA   {$ED}          
  324 |  1 keplermatik.s    324 | Empty       | 11 |         |    0 | 00/814E               |                                  
  325 |  1 keplermatik.s    325 | Code        | 11 |         |    2 | 00/814E : A5 EC       |             LDA   {$EB}+1        ; HIGH BYTE OF GFXPTR BEING $3F RESULTS IN ALL
  326 |  1 keplermatik.s    326 | Code        | 11 |         |    2 | 00/8150 : C9 3F       |             CMP   #$3F           ; SORT OF CONDITIONS TO CHECK OUT
  327 |  1 keplermatik.s    327 | Empty       | 11 |         |    0 | 00/8152               |                                  
  328 |  1 keplermatik.s    328 | Code        | 11 |         |    2 | 00/8152 : D0 0E       |             BNE   CHKBOXP        ; IF NOT A GAP ROW, HANDLE AS NORMAL ROW
  329 |  1 keplermatik.s    329 | Empty       | 11 |         |    0 | 00/8154               |                                  
  330 |  1 keplermatik.s    330 | Code        | 11 |         |    2 | 00/8154 : A5 EB       |             LDA   {$EB}          ; CHECK LOW BYTE TO FIND WHICH GAP ROW
  331 |  1 keplermatik.s    331 | Code        | 11 |         |    2 | 00/8156 : C9 A7       |             CMP   #$A7           ; FIRST GAP IN FRAMEBUFFER MAP
  332 |  1 keplermatik.s    332 | Code        | 11 |         |    2 | 00/8158 : F0 48       |             BEQ   GP3FA7         
  333 |  1 keplermatik.s    333 | Code        | 11 |         |    2 | 00/815A : C9 CF       |             CMP   #$CF           ; SECOND GAP IN FRAMEBUFFER MAP
  334 |  1 keplermatik.s    334 | Code        | 11 |         |    2 | 00/815C : F0 4F       |             BEQ   GP3FCF         
  335 |  1 keplermatik.s    335 | Code        | 11 |         |    2 | 00/815E : C9 F7       |             CMP   #$F7           ; END OF FILE
  336 |  1 keplermatik.s    336 | Code        | 11 |         |    2 | 00/8160 : F0 56       |             BEQ   DISPGFX        
  337 |  1 keplermatik.s    337 | Empty       | 11 |         |    0 | 00/8162               |                                  
  338 |  1 keplermatik.s    338 | Code        | 11 |         |    2 | 00/8162 : A5 EB       | CHKBOXP     LDA   {$EB}          ; LOOK TO SEE IF WE ARE AT THE LAST ROW OF 8
  339 |  1 keplermatik.s    339 | Code        | 11 |         |    2 | 00/8164 : 29 3F       |             AND   #$3F           ; APPLY MASK FOR B00111111
  340 |  1 keplermatik.s    340 | Code        | 11 |         |    2 | 00/8166 : C9 27       |             CMP   #$27           ; MASKED VALUE = B00100111?
  341 |  1 keplermatik.s    341 | Code        | 11 |         |    2 | 00/8168 : F0 10       |             BEQ   CHKBOXP2       
  342 |  1 keplermatik.s    342 | Code        | 11 |         |    2 | 00/816A : A5 EB       |             LDA   {$EB}          
  343 |  1 keplermatik.s    343 | Code        | 11 |         |    2 | 00/816C : 29 7F       |             AND   #$7F           
  344 |  1 keplermatik.s    344 | Code        | 11 |         |    2 | 00/816E : C9 4F       |             CMP   #$4F           
  345 |  1 keplermatik.s    345 | Code        | 11 |         |    2 | 00/8170 : F0 08       |             BEQ   CHKBOXP2       
  346 |  1 keplermatik.s    346 | Code        | 11 |         |    2 | 00/8172 : A5 EB       |             LDA   {$EB}          
  347 |  1 keplermatik.s    347 | Code        | 11 |         |    2 | 00/8174 : 29 7F       |             AND   #$7F           
  348 |  1 keplermatik.s    348 | Code        | 11 |         |    2 | 00/8176 : C9 77       |             CMP   #$77           
  349 |  1 keplermatik.s    349 | Code        | 11 |         |    2 | 00/8178 : D0 08       |             BNE   INCBOXP        ; IF NOT, GO TO THE NEXT OFFSET IN THE BOX
  350 |  1 keplermatik.s    350 | Empty       | 11 |         |    0 | 00/817A               |                                  
  351 |  1 keplermatik.s    351 | Code        | 11 |         |    2 | 00/817A : A5 EC       | CHKBOXP2    LDA   {$EB}+1        
  352 |  1 keplermatik.s    352 | Code        | 11 |         |    2 | 00/817C : 29 3C       |             AND   #$3C           ; APPLY MASK FOR B00111100
  353 |  1 keplermatik.s    353 | Code        | 11 |         |    2 | 00/817E : C9 3C       |             CMP   #$3C           ; MASKED VALUE = B00111100?
  354 |  1 keplermatik.s    354 | Code        | 11 |         |    2 | 00/8180 : F0 10       |             BEQ   RESBOXP        ; IF SO, RESET BOX OFFSET BACK TO 0
  355 |  1 keplermatik.s    355 | Empty       | 11 |         |    0 | 00/8182               |                                  
  356 |  1 keplermatik.s    356 | Code        | 11 |         |    1 | 00/8182 : 18          | INCBOXP     CLC                  ; INCREMENT GFXPTR BY THE BOX LINE OFFSET
  357 |  1 keplermatik.s    357 | Code        | 11 |         |    2 | 00/8183 : A5 EB       |             LDA   {$EB}          ; BOX LINE OFFSETS ARE $0400 APART BUT ONLY
  358 |  1 keplermatik.s    358 | Code        | 11 |         |    2 | 00/8185 : 69 D9       |             ADC   #$D9           ; $03D9 FROM THE END OF ONE LINE TO THE
  359 |  1 keplermatik.s    359 | Code        | 11 |         |    2 | 00/8187 : 85 EB       |             STA   {$EB}          ; BEGINNING OF THE NEXT
  360 |  1 keplermatik.s    360 | Code        | 11 |         |    2 | 00/8189 : A5 EC       |             LDA   {$EB}+1        
  361 |  1 keplermatik.s    361 | Code        | 11 |         |    2 | 00/818B : 69 03       |             ADC   #$03           
  362 |  1 keplermatik.s    362 | Code        | 11 |         |    2 | 00/818D : 85 EC       |             STA   {$EB}+1        
  363 |  1 keplermatik.s    363 | Code        | 11 |         |    3 | 00/818F : 4C F3 80    |             JMP   DECBMP         
  364 |  1 keplermatik.s    364 | Empty       | 11 |         |    0 | 00/8192               |                                  
  365 |  1 keplermatik.s    365 | Code        | 11 |         |    1 | 00/8192 : 38          | RESBOXP     SEC                  ; RESET BOX LINE OFFSET BY JUMPING TO THE
  366 |  1 keplermatik.s    366 | Code        | 11 |         |    2 | 00/8193 : A5 EB       |             LDA   {$EB}          ; NEXT FRAMEBUFFER OFFSET WHERE BOX LINE
  367 |  1 keplermatik.s    367 | Code        | 11 |         |    2 | 00/8195 : E9 A7       |             SBC   #$A7           ; OFFSET IS ZERO
  368 |  1 keplermatik.s    368 | Code        | 11 |         |    2 | 00/8197 : 85 EB       |             STA   {$EB}          
  369 |  1 keplermatik.s    369 | Code        | 11 |         |    2 | 00/8199 : A5 EC       |             LDA   {$EB}+1        
  370 |  1 keplermatik.s    370 | Code        | 11 |         |    2 | 00/819B : E9 1B       |             SBC   #$1B           
  371 |  1 keplermatik.s    371 | Code        | 11 |         |    2 | 00/819D : 85 EC       |             STA   {$EB}+1        
  372 |  1 keplermatik.s    372 | Code        | 11 |         |    3 | 00/819F : 4C F3 80    |             JMP   DECBMP         
  373 |  1 keplermatik.s    373 | Empty       | 11 |         |    0 | 00/81A2               |                                  
  374 |  1 keplermatik.s    374 | Code        | 11 |         |    2 | 00/81A2 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  375 |  1 keplermatik.s    375 | Code        | 11 |         |    2 | 00/81A4 : 85 EB       |             STA   {$EB}          
  376 |  1 keplermatik.s    376 | Code        | 11 |         |    2 | 00/81A6 : A9 20       |             LDA   #$20           
  377 |  1 keplermatik.s    377 | Code        | 11 |         |    2 | 00/81A8 : 85 EC       |             STA   {$EB}+1        
  378 |  1 keplermatik.s    378 | Code        | 11 |         |    3 | 00/81AA : 4C F3 80    |             JMP   DECBMP         
  379 |  1 keplermatik.s    379 | Empty       | 11 |         |    0 | 00/81AD               |                                  
  380 |  1 keplermatik.s    380 | Code        | 11 |         |    2 | 00/81AD : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  381 |  1 keplermatik.s    381 | Code        | 11 |         |    2 | 00/81AF : 85 EB       |             STA   {$EB}          
  382 |  1 keplermatik.s    382 | Code        | 11 |         |    2 | 00/81B1 : A9 20       |             LDA   #$20           
  383 |  1 keplermatik.s    383 | Code        | 11 |         |    2 | 00/81B3 : 85 EC       |             STA   {$EB}+1        
  384 |  1 keplermatik.s    384 | Code        | 11 |         |    3 | 00/81B5 : 4C F3 80    |             JMP   DECBMP         
  385 |  1 keplermatik.s    385 | Empty       | 11 |         |    0 | 00/81B8               |                                  
  386 |  1 keplermatik.s    386 | Empty       | 11 |         |    0 | 00/81B8               |                                  
  387 |  1 keplermatik.s    387 | Code        | 11 |         |    3 | 00/81B8 : AD 57 C0    | DISPGFX     LDA   $C057          
  388 |  1 keplermatik.s    388 | Code        | 11 |         |    3 | 00/81BB : AD 50 C0    |             LDA   $C050          
  389 |  1 keplermatik.s    389 | Code        | 11 |         |    3 | 00/81BE : AD 5E C0    |             LDA   $C05E          
  390 |  1 keplermatik.s    390 | Code        | 11 |         |    3 | 00/81C1 : AD 52 C0    |             LDA   $C052          
  391 |  1 keplermatik.s    391 | Code        | 11 |         |    3 | 00/81C4 : 8D 0D C0    |             STA   $C00D          
  392 |  1 keplermatik.s    392 | Code        | 11 |         |    2 | 00/81C7 : A9 00       |             LDA   #$00           
  393 |  1 keplermatik.s    393 | Code        | 11 |         |    3 | 00/81C9 : 8D 5E C0    |             STA   $C05E          
  394 |  1 keplermatik.s    394 | Code        | 11 |         |    3 | 00/81CC : AD 55 C0    |             LDA   $C055          
  395 |  1 keplermatik.s    395 | Code        | 11 |         |    1 | 00/81CF : 60          |             RTS                  
  396 |  1 keplermatik.s    396 | Empty       | 11 |         |    0 | 00/81D0               |                                  
  397 |  1 keplermatik.s    397 | Empty       | 11 |         |    0 | 00/81D0               |                                  
  398 |  1 keplermatik.s    398 | Empty       | 11 |         |    0 | 00/81D0               |                                  
  399 |  1 keplermatik.s    399 | Empty       | 11 |         |    0 | 00/81D0               |                                  
  400 |  1 keplermatik.s    400 | Comment     | 11 |         |    0 | 00/81D0               | *
  401 |  1 keplermatik.s    401 | Comment     | 11 |         |    0 | 00/81D0               | ********************************
  402 |  1 keplermatik.s    402 | Comment     | 11 |         |    0 | 00/81D0               | * DISABLE /RAM VOLUME TO FREE  *
  403 |  1 keplermatik.s    403 | Comment     | 11 |         |    0 | 00/81D0               | * AUX MEMORY FOR USE           *
  404 |  1 keplermatik.s    404 | Comment     | 11 |         |    0 | 00/81D0               | ********************************
  405 |  1 keplermatik.s    405 | Empty       | 11 |         |    0 | 00/81D0               |                                  
  406 |  1 keplermatik.s    406 | Code        | 11 |         |    3 | 00/81D0 : AD 98 BF    | REMOVE      LDA   $BF98          
  407 |  1 keplermatik.s    407 | Code        | 11 |         |    2 | 00/81D3 : 29 30       |             AND   #$30           
  408 |  1 keplermatik.s    408 | Code        | 11 |         |    2 | 00/81D5 : C9 30       |             CMP   #$30           
  409 |  1 keplermatik.s    409 | Code        | 11 |         |    2 | 00/81D7 : D0 10       |             BNE   NORAM          
  410 |  1 keplermatik.s    410 | Code        | 11 |         |    3 | 00/81D9 : AD 26 BF    |             LDA   $BF26          
  411 |  1 keplermatik.s    411 | Code        | 11 |         |    3 | 00/81DC : CD 16 BF    |             CMP   $BF16          
  412 |  1 keplermatik.s    412 | Code        | 11 |         |    2 | 00/81DF : D0 0A       |             BNE   GOTRAM         
  413 |  1 keplermatik.s    413 | Code        | 11 |         |    3 | 00/81E1 : AD 27 BF    |             LDA   $BF27          
  414 |  1 keplermatik.s    414 | Code        | 11 |         |    3 | 00/81E4 : CD 17 BF    |             CMP   $BF17          
  415 |  1 keplermatik.s    415 | Code        | 11 |         |    2 | 00/81E7 : D0 02       |             BNE   GOTRAM         
  416 |  1 keplermatik.s    416 | Code        | 11 |         |    1 | 00/81E9 : 38          | NORAM       SEC                  
  417 |  1 keplermatik.s    417 | Code        | 11 |         |    1 | 00/81EA : 60          | OKXIT       RTS                  
  418 |  1 keplermatik.s    418 | Code        | 11 |         |    3 | 00/81EB : AD 26 BF    | GOTRAM      LDA   $BF26          
  419 |  1 keplermatik.s    419 | Code        | 11 |         |    3 | 00/81EE : 8D 2E 82    |             STA   OLDVEC         
  420 |  1 keplermatik.s    420 | Code        | 11 |         |    3 | 00/81F1 : AD 27 BF    |             LDA   $BF27          
  421 |  1 keplermatik.s    421 | Code        | 11 |         |    3 | 00/81F4 : 8D 2F 82    |             STA   OLDVEC+1       
  422 |  1 keplermatik.s    422 | Code        | 11 |         |    3 | 00/81F7 : AD 16 BF    |             LDA   $BF16          
  423 |  1 keplermatik.s    423 | Code        | 11 |         |    3 | 00/81FA : 8D 26 BF    |             STA   $BF26          
  424 |  1 keplermatik.s    424 | Code        | 11 |         |    3 | 00/81FD : AD 17 BF    |             LDA   $BF17          
  425 |  1 keplermatik.s    425 | Code        | 11 |         |    3 | 00/8200 : 8D 27 BF    |             STA   $BF27          
  426 |  1 keplermatik.s    426 | Code        | 11 |         |    3 | 00/8203 : AE 31 BF    |             LDX   $BF31          
  427 |  1 keplermatik.s    427 | Code        | 11 |         |    3 | 00/8206 : BD 32 BF    | DEVLP       LDA   $BF32,X        
  428 |  1 keplermatik.s    428 | Code        | 11 |         |    2 | 00/8209 : 29 70       |             AND   #$70           
  429 |  1 keplermatik.s    429 | Code        | 11 |         |    2 | 00/820B : C9 30       |             CMP   #$30           
  430 |  1 keplermatik.s    430 | Code        | 11 |         |    2 | 00/820D : F0 05       |             BEQ   GOTSLT         
  431 |  1 keplermatik.s    431 | Code        | 11 |         |    1 | 00/820F : CA          |             DEX                  
  432 |  1 keplermatik.s    432 | Code        | 11 |         |    2 | 00/8210 : 10 F4       |             BPL   DEVLP          
  433 |  1 keplermatik.s    433 | Code        | 11 |         |    2 | 00/8212 : 30 D5       |             BMI   NORAM          
  434 |  1 keplermatik.s    434 | Code        | 11 |         |    3 | 00/8214 : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  435 |  1 keplermatik.s    435 | Code        | 11 |         |    3 | 00/8217 : 9D 32 BF    |             STA   $BF32,X        
  436 |  1 keplermatik.s    436 | Code        | 11 |         |    1 | 00/821A : E8          |             INX                  
  437 |  1 keplermatik.s    437 | Code        | 11 |         |    3 | 00/821B : EC 31 BF    |             CPX   $BF31          
  438 |  1 keplermatik.s    438 | Code        | 11 |         |    2 | 00/821E : B0 03       |             BCS   FINSLT         
  439 |  1 keplermatik.s    439 | Code        | 11 |         |    3 | 00/8220 : 4C 14 82    |             JMP   GOTSLT         
  440 |  1 keplermatik.s    440 | Code        | 11 |         |    3 | 00/8223 : CE 31 BF    | FINSLT      DEC   $BF31          
  441 |  1 keplermatik.s    441 | Code        | 11 |         |    2 | 00/8226 : A9 00       |             LDA   #$00           
  442 |  1 keplermatik.s    442 | Code        | 11 |         |    3 | 00/8228 : 9D 32 BF    |             STA   $BF32,X        
  443 |  1 keplermatik.s    443 | Code        | 11 |         |    1 | 00/822B : 18          |             CLC                  
  444 |  1 keplermatik.s    444 | Code        | 11 |         |    2 | 00/822C : 90 BC       |             BCC   OKXIT          
  445 |  1 keplermatik.s    445 | Data        | 11 |         |    2 | 00/822E : 00 00       | OLDVEC      DW    0              
  446 |  1 keplermatik.s    446 | Empty       | 11 |         |    0 | 00/8230               |                                  
  447 |  1 keplermatik.s    447 | Empty       | 11 |         |    0 | 00/8230               |                                  
  448 |  1 keplermatik.s    448 | Comment     | 11 |         |    0 | 00/8230               | ********************************
  449 |  1 keplermatik.s    449 | Comment     | 11 |         |    0 | 00/8230               | * PARAMS TABLE                 *
  450 |  1 keplermatik.s    450 | Comment     | 11 |         |    0 | 00/8230               | ********************************
  451 |  1 keplermatik.s    451 | Empty       | 11 |         |    0 | 00/8230               |                                  
  452 |  1 keplermatik.s    452 | Data        | 11 |         |    1 | 00/8230 : 03          | PARAMS      DFB   3              
  453 |  1 keplermatik.s    453 | Data        | 11 |         |    2 | 00/8231 : 37 82       |             DW    FILENAME       
  454 |  1 keplermatik.s    454 | Data        | 11 |         |    2 | 00/8233 : 00 82       |             DW    $8200          
  455 |  1 keplermatik.s    455 | Data        | 11 |         |    2 | 00/8235 : AA AA       |             DW    $AAAA          
  456 |  1 keplermatik.s    456 | Comment     | 11 |         |    0 | 00/8237               | *
  457 |  1 keplermatik.s    457 | Data        | 11 |         |    1 | 00/8237 : 11          | FILENAME    DFB   {ozunid_1}-NAME
  458 |  1 keplermatik.s    458 | Data        | 11 |         |   17 | 00/8238 : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  459 |  1 keplermatik.s    459 | Empty       | 11 |         |    0 | 00/8249               | ozunid_1                         
  460 |  1 keplermatik.s    459 | Equivalence | 11 |         |    0 | 00/8249               | ENDNAME     EQU   ozunid_1       
  461 |  1 keplermatik.s    460 | Empty       | 11 |         |    0 | 00/8249               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
