------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File             Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  230 |  1 keplermatik.s    230 | Code        | 11 |         |    2 | 00/816C : 85 EB       |             STA   {$EB}          
  231 |  1 keplermatik.s    231 | Code        | 11 |         |    2 | 00/816E : A5 EC       |             LDA   {$EB}+1        
  232 |  1 keplermatik.s    232 | Code        | 11 |         |    2 | 00/8170 : E9 1B       |             SBC   #$1B           
  233 |  1 keplermatik.s    233 | Code        | 11 |         |    2 | 00/8172 : 85 EC       |             STA   {$EB}+1        
  234 |  1 keplermatik.s    234 | Code        | 11 |         |    3 | 00/8174 : 4C EF 80    |             JMP   DECBMP         
  235 |  1 keplermatik.s    235 | Empty       | 11 |         |    0 | 00/8177               |                                  
  236 |  1 keplermatik.s    236 | Code        | 11 |         |    2 | 00/8177 : A9 28       | GP3FA7      LDA   #$28           ; JUMP GFXPTR FROM $3FA7 TO $2028
  237 |  1 keplermatik.s    237 | Code        | 11 |         |    2 | 00/8179 : 85 EB       |             STA   {$EB}          
  238 |  1 keplermatik.s    238 | Code        | 11 |         |    2 | 00/817B : A9 20       |             LDA   #$20           
  239 |  1 keplermatik.s    239 | Code        | 11 |         |    2 | 00/817D : 85 EC       |             STA   {$EB}+1        
  240 |  1 keplermatik.s    240 | Code        | 11 |         |    3 | 00/817F : 4C EF 80    |             JMP   DECBMP         
  241 |  1 keplermatik.s    241 | Empty       | 11 |         |    0 | 00/8182               |                                  
  242 |  1 keplermatik.s    242 | Code        | 11 |         |    2 | 00/8182 : A9 50       | GP3FCF      LDA   #$50           ; JUMP GFXPTR FROM $3FCF TO $2050
  243 |  1 keplermatik.s    243 | Code        | 11 |         |    2 | 00/8184 : 85 EB       |             STA   {$EB}          
  244 |  1 keplermatik.s    244 | Code        | 11 |         |    2 | 00/8186 : A9 20       |             LDA   #$20           
  245 |  1 keplermatik.s    245 | Code        | 11 |         |    2 | 00/8188 : 85 EC       |             STA   {$EB}+1        
  246 |  1 keplermatik.s    246 | Code        | 11 |         |    3 | 00/818A : 4C EF 80    |             JMP   DECBMP         
  247 |  1 keplermatik.s    247 | Empty       | 11 |         |    0 | 00/818D               |                                  
  248 |  1 keplermatik.s    248 | Code        | 11 |         |    3 | 00/818D : AD 57 C0    | DISPGFX     LDA   $C057          
  249 |  1 keplermatik.s    249 | Code        | 11 |         |    3 | 00/8190 : AD 50 C0    |             LDA   $C050          
  250 |  1 keplermatik.s    250 | Code        | 11 |         |    3 | 00/8193 : AD 5E C0    |             LDA   $C05E          
  251 |  1 keplermatik.s    251 | Code        | 11 |         |    3 | 00/8196 : AD 53 C0    |             LDA   $C053          
  252 |  1 keplermatik.s    252 | Code        | 11 |         |    3 | 00/8199 : 8D 0D C0    |             STA   $C00D          
  253 |  1 keplermatik.s    253 | Code        | 11 |         |    2 | 00/819C : A9 00       |             LDA   #$00           
  254 |  1 keplermatik.s    254 | Code        | 11 |         |    3 | 00/819E : 8D 00 C0    |             STA   $C000          
  255 |  1 keplermatik.s    255 | Code        | 11 |         |    3 | 00/81A1 : AD 55 C0    |             LDA   $C055          
  256 |  1 keplermatik.s    256 | Code        | 11 |         |    1 | 00/81A4 : 60          |             RTS                  
  257 |  1 keplermatik.s    257 | Comment     | 11 |         |    0 | 00/81A5               | *
  258 |  1 keplermatik.s    258 | Comment     | 11 |         |    0 | 00/81A5               | ********************************
  259 |  1 keplermatik.s    259 | Comment     | 11 |         |    0 | 00/81A5               | * DISABLE /RAM VOLUME TO FREE  *
  260 |  1 keplermatik.s    260 | Comment     | 11 |         |    0 | 00/81A5               | * AUX MEMORY FOR USE           *
  261 |  1 keplermatik.s    261 | Comment     | 11 |         |    0 | 00/81A5               | ********************************
  262 |  1 keplermatik.s    262 | Empty       | 11 |         |    0 | 00/81A5               |                                  
  263 |  1 keplermatik.s    263 | Code        | 11 |         |    3 | 00/81A5 : AD 98 BF    | REMOVE      LDA   $BF98          
  264 |  1 keplermatik.s    264 | Code        | 11 |         |    2 | 00/81A8 : 29 30       |             AND   #$30           
  265 |  1 keplermatik.s    265 | Code        | 11 |         |    2 | 00/81AA : C9 30       |             CMP   #$30           
  266 |  1 keplermatik.s    266 | Code        | 11 |         |    2 | 00/81AC : D0 10       |             BNE   NORAM          
  267 |  1 keplermatik.s    267 | Code        | 11 |         |    3 | 00/81AE : AD 26 BF    |             LDA   $BF26          
  268 |  1 keplermatik.s    268 | Code        | 11 |         |    3 | 00/81B1 : CD 16 BF    |             CMP   $BF16          
  269 |  1 keplermatik.s    269 | Code        | 11 |         |    2 | 00/81B4 : D0 0A       |             BNE   GOTRAM         
  270 |  1 keplermatik.s    270 | Code        | 11 |         |    3 | 00/81B6 : AD 27 BF    |             LDA   $BF27          
  271 |  1 keplermatik.s    271 | Code        | 11 |         |    3 | 00/81B9 : CD 17 BF    |             CMP   $BF17          
  272 |  1 keplermatik.s    272 | Code        | 11 |         |    2 | 00/81BC : D0 02       |             BNE   GOTRAM         
  273 |  1 keplermatik.s    273 | Code        | 11 |         |    1 | 00/81BE : 38          | NORAM       SEC                  
  274 |  1 keplermatik.s    274 | Code        | 11 |         |    1 | 00/81BF : 60          | OKXIT       RTS                  
  275 |  1 keplermatik.s    275 | Code        | 11 |         |    3 | 00/81C0 : AD 26 BF    | GOTRAM      LDA   $BF26          
  276 |  1 keplermatik.s    276 | Code        | 11 |         |    3 | 00/81C3 : 8D 03 82    |             STA   OLDVEC         
  277 |  1 keplermatik.s    277 | Code        | 11 |         |    3 | 00/81C6 : AD 27 BF    |             LDA   $BF27          
  278 |  1 keplermatik.s    278 | Code        | 11 |         |    3 | 00/81C9 : 8D 04 82    |             STA   OLDVEC+1       
  279 |  1 keplermatik.s    279 | Code        | 11 |         |    3 | 00/81CC : AD 16 BF    |             LDA   $BF16          
  280 |  1 keplermatik.s    280 | Code        | 11 |         |    3 | 00/81CF : 8D 26 BF    |             STA   $BF26          
  281 |  1 keplermatik.s    281 | Code        | 11 |         |    3 | 00/81D2 : AD 17 BF    |             LDA   $BF17          
  282 |  1 keplermatik.s    282 | Code        | 11 |         |    3 | 00/81D5 : 8D 27 BF    |             STA   $BF27          
  283 |  1 keplermatik.s    283 | Code        | 11 |         |    3 | 00/81D8 : AE 31 BF    |             LDX   $BF31          
  284 |  1 keplermatik.s    284 | Code        | 11 |         |    3 | 00/81DB : BD 32 BF    | DEVLP       LDA   $BF32,X        
  285 |  1 keplermatik.s    285 | Code        | 11 |         |    2 | 00/81DE : 29 70       |             AND   #$70           
  286 |  1 keplermatik.s    286 | Code        | 11 |         |    2 | 00/81E0 : C9 30       |             CMP   #$30           
  287 |  1 keplermatik.s    287 | Code        | 11 |         |    2 | 00/81E2 : F0 05       |             BEQ   GOTSLT         
  288 |  1 keplermatik.s    288 | Code        | 11 |         |    1 | 00/81E4 : CA          |             DEX                  
  289 |  1 keplermatik.s    289 | Code        | 11 |         |    2 | 00/81E5 : 10 F4       |             BPL   DEVLP          
  290 |  1 keplermatik.s    290 | Code        | 11 |         |    2 | 00/81E7 : 30 D5       |             BMI   NORAM          
  291 |  1 keplermatik.s    291 | Code        | 11 |         |    3 | 00/81E9 : BD 33 BF    | GOTSLT      LDA   $BF32+1,X      
  292 |  1 keplermatik.s    292 | Code        | 11 |         |    3 | 00/81EC : 9D 32 BF    |             STA   $BF32,X        
  293 |  1 keplermatik.s    293 | Code        | 11 |         |    1 | 00/81EF : E8          |             INX                  
  294 |  1 keplermatik.s    294 | Code        | 11 |         |    3 | 00/81F0 : EC 31 BF    |             CPX   $BF31          
  295 |  1 keplermatik.s    295 | Code        | 11 |         |    2 | 00/81F3 : B0 03       |             BCS   FINSLT         
  296 |  1 keplermatik.s    296 | Code        | 11 |         |    3 | 00/81F5 : 4C E9 81    |             JMP   GOTSLT         
  297 |  1 keplermatik.s    297 | Code        | 11 |         |    3 | 00/81F8 : CE 31 BF    | FINSLT      DEC   $BF31          
  298 |  1 keplermatik.s    298 | Code        | 11 |         |    2 | 00/81FB : A9 00       |             LDA   #$00           
  299 |  1 keplermatik.s    299 | Code        | 11 |         |    3 | 00/81FD : 9D 32 BF    |             STA   $BF32,X        
  300 |  1 keplermatik.s    300 | Code        | 11 |         |    1 | 00/8200 : 18          |             CLC                  
  301 |  1 keplermatik.s    301 | Code        | 11 |         |    2 | 00/8201 : 90 BC       |             BCC   OKXIT          
  302 |  1 keplermatik.s    302 | Data        | 11 |         |    2 | 00/8203 : 00 00       | OLDVEC      DW    0              
  303 |  1 keplermatik.s    303 | Empty       | 11 |         |    0 | 00/8205               |                                  
  304 |  1 keplermatik.s    304 | Empty       | 11 |         |    0 | 00/8205               |                                  
  305 |  1 keplermatik.s    305 | Comment     | 11 |         |    0 | 00/8205               | ********************************
  306 |  1 keplermatik.s    306 | Comment     | 11 |         |    0 | 00/8205               | * PARAMS TABLE                 *
  307 |  1 keplermatik.s    307 | Comment     | 11 |         |    0 | 00/8205               | ********************************
  308 |  1 keplermatik.s    308 | Empty       | 11 |         |    0 | 00/8205               |                                  
  309 |  1 keplermatik.s    309 | Data        | 11 |         |    1 | 00/8205 : 03          | PARAMS      DFB   3              
  310 |  1 keplermatik.s    310 | Data        | 11 |         |    2 | 00/8206 : 0C 82       |             DW    FILENAME       
  311 |  1 keplermatik.s    311 | Data        | 11 |         |    2 | 00/8208 : 00 82       |             DW    $8200          
  312 |  1 keplermatik.s    312 | Data        | 11 |         |    2 | 00/820A : AA AA       |             DW    $AAAA          
  313 |  1 keplermatik.s    313 | Comment     | 11 |         |    0 | 00/820C               | *
  314 |  1 keplermatik.s    314 | Data        | 11 |         |    1 | 00/820C : 11          | FILENAME    DFB   {ozunid_1}-NAME
  315 |  1 keplermatik.s    315 | Data        | 11 |         |   17 | 00/820D : AF C5 D8 C1 | NAME        ASC   "/EXAMPLES/MAP.BMP"
      |                         |             |    |         |      |           CD D0 CC C5 |
      |                         |             |    |         |      |           D3 AF CD C1 |
      |                         |             |    |         |      |           D0 AE C2 CD |
      |                         |             |    |         |      |           D0          |
  316 |  1 keplermatik.s    316 | Empty       | 11 |         |    0 | 00/821E               | ozunid_1                         
  317 |  1 keplermatik.s    316 | Equivalence | 11 |         |    0 | 00/821E               | ENDNAME     EQU   ozunid_1       
  318 |  1 keplermatik.s    317 | Empty       | 11 |         |    0 | 00/821E               |                                  
------+-------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
